     1QPPL DIFF   71(1)(20820)(22417)(22421)(20824)  WB Elem Id:24632 Aqwa Elem No:24613
     1QPPL DIFF   71(1)(20824)(22421)(22426)(20828)  WB Elem Id:24633 Aqwa Elem No:24614
     1QPPL DIFF   71(1)(20828)(22426)(22430)(20832)  WB Elem Id:24634 Aqwa Elem No:24615
     1QPPL DIFF   71(1)(20832)(22430)(22434)(20836)  WB Elem Id:24635 Aqwa Elem No:24616
     1QPPL DIFF   71(1)(20836)(22434)(22439)(20840)  WB Elem Id:24636 Aqwa Elem No:24617
     1QPPL DIFF   71(1)(20840)(22439)(22443)(20844)  WB Elem Id:24637 Aqwa Elem No:24618
     1QPPL DIFF   71(1)(20844)(22443)(22447)(20848)  WB Elem Id:24638 Aqwa Elem No:24619
     1QPPL DIFF   71(1)(20848)(22447)(22452)(20852)  WB Elem Id:24639 Aqwa Elem No:24620
     1QPPL DIFF   71(1)(20852)(22452)(22456)(20856)  WB Elem Id:24640 Aqwa Elem No:24621
     1QPPL DIFF   71(1)(20856)(22456)(22460)(20860)  WB Elem Id:24641 Aqwa Elem No:24622
     1QPPL DIFF   71(1)(20860)(22460)(22465)(20865)  WB Elem Id:24642 Aqwa Elem No:24623
     1QPPL DIFF   71(1)(20865)(22465)(22469)(20870)  WB Elem Id:24643 Aqwa Elem No:24624
     1QPPL DIFF   71(1)(20870)(22469)(22473)(20874)  WB Elem Id:24644 Aqwa Elem No:24625
     1QPPL DIFF   71(1)(20874)(22473)(22478)(20878)  WB Elem Id:24645 Aqwa Elem No:24626
     1QPPL DIFF   71(1)(20878)(22478)(22482)(20882)  WB Elem Id:24646 Aqwa Elem No:24627
     1QPPL DIFF   71(1)(20882)(22482)(22486)(20886)  WB Elem Id:24647 Aqwa Elem No:24628
     1QPPL DIFF   71(1)(20886)(22486)(22491)(20890)  WB Elem Id:24648 Aqwa Elem No:24629
     1QPPL DIFF   71(1)(20890)(22491)(22495)(20894)  WB Elem Id:24649 Aqwa Elem No:24630
     1QPPL DIFF   71(1)(20894)(22495)(22499)(20898)  WB Elem Id:24650 Aqwa Elem No:24631
     1QPPL DIFF   71(1)(20898)(22499)(22504)(20902)  WB Elem Id:24651 Aqwa Elem No:24632
     1QPPL DIFF   71(1)(20902)(22504)(22508)(20906)  WB Elem Id:24652 Aqwa Elem No:24633
     1QPPL DIFF   71(1)(20906)(22508)(22512)(20910)  WB Elem Id:24653 Aqwa Elem No:24634
     1QPPL DIFF   71(1)(20910)(22512)(22517)(20914)  WB Elem Id:24654 Aqwa Elem No:24635
     1QPPL DIFF   71(1)(20914)(22517)(22521)(20917)  WB Elem Id:24655 Aqwa Elem No:24636
     1QPPL DIFF   71(1)(20920)(20917)(22521)(21407)  WB Elem Id:24656 Aqwa Elem No:24637
     1QPPL        71(1)(20926)(21413)(22527)(20930)  WB Elem Id:24657 Aqwa Elem No:24638
     1QPPL        71(1)(20930)(22527)(22531)(20934)  WB Elem Id:24658 Aqwa Elem No:24639
     1QPPL        71(1)(20934)(22531)(22536)(20938)  WB Elem Id:24659 Aqwa Elem No:24640
     1QPPL        71(1)(20938)(22536)(22540)(20942)  WB Elem Id:24660 Aqwa Elem No:24641
     1QPPL        71(1)(20942)(22540)(22544)(20946)  WB Elem Id:24661 Aqwa Elem No:24642
     1QPPL        71(1)(20946)(22544)(22549)(20950)  WB Elem Id:24662 Aqwa Elem No:24643
     1QPPL        71(1)(20950)(22549)(22553)(20954)  WB Elem Id:24663 Aqwa Elem No:24644
     1QPPL        71(1)(20954)(22553)(22557)(20958)  WB Elem Id:24664 Aqwa Elem No:24645
     1QPPL DIFF   71(1)(21734)(21733)(22071)(22561)  WB Elem Id:24665 Aqwa Elem No:24646
     1QPPL        71(1)(20966)(22411)(22566)(20970)  WB Elem Id:24666 Aqwa Elem No:24647
     1QPPL        71(1)(20970)(22566)(22570)(20974)  WB Elem Id:24667 Aqwa Elem No:24648
     1QPPL        71(1)(20974)(22570)(22574)(20978)  WB Elem Id:24668 Aqwa Elem No:24649
     1QPPL        71(1)(20978)(22574)(22578)(20982)  WB Elem Id:24669 Aqwa Elem No:24650
     1QPPL        71(1)(20982)(22578)(22582)(20986)  WB Elem Id:24670 Aqwa Elem No:24651
     1QPPL        71(1)(20986)(22582)(22586)(20990)  WB Elem Id:24671 Aqwa Elem No:24652
     1QPPL        71(1)(20990)(22586)(22590)(20994)  WB Elem Id:24672 Aqwa Elem No:24653
     1QPPL        71(1)(20994)(22590)(22594)(20998)  WB Elem Id:24673 Aqwa Elem No:24654
     1QPPL        71(1)(21002)(20998)(22594)(21725)  WB Elem Id:24674 Aqwa Elem No:24655
     1QPPL DIFF   71(1)(21009)(21072)(22600)(21012)  WB Elem Id:24675 Aqwa Elem No:24656
     1QPPL DIFF   71(1)(21012)(22600)(22604)(21016)  WB Elem Id:24676 Aqwa Elem No:24657
     1QPPL DIFF   71(1)(21016)(22604)(22608)(21020)  WB Elem Id:24677 Aqwa Elem No:24658
     1QPPL DIFF   71(1)(21020)(22608)(22612)(21024)  WB Elem Id:24678 Aqwa Elem No:24659
     1QPPL DIFF   71(1)(21024)(22612)(22616)(21028)  WB Elem Id:24679 Aqwa Elem No:24660
     1QPPL DIFF   71(1)(21028)(22616)(22620)(21032)  WB Elem Id:24680 Aqwa Elem No:24661
     1QPPL DIFF   71(1)(21032)(22620)(22624)(21036)  WB Elem Id:24681 Aqwa Elem No:24662
     1QPPL DIFF   71(1)(21036)(22624)(22627)(21039)  WB Elem Id:24682 Aqwa Elem No:24663
     1QPPL DIFF   71(1)(21039)(22627)(22632)(21044)  WB Elem Id:24683 Aqwa Elem No:24664
     1QPPL DIFF   71(1)(21044)(22632)(22636)(21048)  WB Elem Id:24684 Aqwa Elem No:24665
     1QPPL DIFF   71(1)(21048)(22636)(22641)(21052)  WB Elem Id:24685 Aqwa Elem No:24666
     1QPPL DIFF   71(1)(21052)(22641)(21174)(21056)  WB Elem Id:24686 Aqwa Elem No:24667
     1QPPL DIFF   71(1)(21056)(21174)(22646)(21060)  WB Elem Id:24687 Aqwa Elem No:24668
     1QPPL DIFF   71(1)(21060)(22646)(22650)(21064)  WB Elem Id:24688 Aqwa Elem No:24669
     1QPPL DIFF   71(1)(21064)(22650)(22060)(21068)  WB Elem Id:24689 Aqwa Elem No:24670
     1QPPL DIFF   71(1)(21068)(22060)(20490)(20494)  WB Elem Id:24690 Aqwa Elem No:24671
     1QPPL DIFF   71(1)(21072)(21076)(22657)(22600)  WB Elem Id:24691 Aqwa Elem No:24672
     1QPPL DIFF   71(1)(21076)(21080)(22661)(22657)  WB Elem Id:24692 Aqwa Elem No:24673
     1QPPL DIFF   71(1)(21080)(21084)(22665)(22661)  WB Elem Id:24693 Aqwa Elem No:24674
     1QPPL DIFF   71(1)(21088)(21165)(22665)(21084)  WB Elem Id:24694 Aqwa Elem No:24675
     1QPPL DIFF   71(1)(21096)(21100)(22671)(22672)  WB Elem Id:24695 Aqwa Elem No:24676
     1QPPL DIFF   71(1)(21100)(21104)(22677)(22671)  WB Elem Id:24696 Aqwa Elem No:24677
     1QPPL DIFF   71(1)(21104)(21108)(22681)(22677)  WB Elem Id:24697 Aqwa Elem No:24678
     1QPPL DIFF   71(1)(21108)(21112)(22685)(22681)  WB Elem Id:24698 Aqwa Elem No:24679
     1QPPL DIFF   71(1)(21112)(21116)(22689)(22685)  WB Elem Id:24699 Aqwa Elem No:24680
     1QPPL DIFF   71(1)(21116)(21120)(22693)(22689)  WB Elem Id:24700 Aqwa Elem No:24681
     1QPPL DIFF   71(1)(21120)(21124)(22697)(22693)  WB Elem Id:24701 Aqwa Elem No:24682
     1QPPL DIFF   71(1)(21124)(21128)(22701)(22697)  WB Elem Id:24702 Aqwa Elem No:24683
     1QPPL DIFF   71(1)(21128)(21132)(22705)(22701)  WB Elem Id:24703 Aqwa Elem No:24684
     1QPPL DIFF   71(1)(21132)(21136)(22709)(22705)  WB Elem Id:24704 Aqwa Elem No:24685
     1QPPL DIFF   71(1)(21136)(21140)(22713)(22709)  WB Elem Id:24705 Aqwa Elem No:24686
     1QPPL DIFF   71(1)(21140)(21144)(22717)(22713)  WB Elem Id:24706 Aqwa Elem No:24687
     1QPPL DIFF   71(1)(21144)(21148)(22721)(22717)  WB Elem Id:24707 Aqwa Elem No:24688
     1QPPL DIFF   71(1)(21148)(21152)(22725)(22721)  WB Elem Id:24708 Aqwa Elem No:24689
     1QPPL DIFF   71(1)(21152)(21156)(22729)(22725)  WB Elem Id:24709 Aqwa Elem No:24690
     1QPPL DIFF   71(1)(21156)(21160)(22733)(22729)  WB Elem Id:24710 Aqwa Elem No:24691
     1QPPL DIFF   71(1)(21160)(22737)(22738)(22733)  WB Elem Id:24711 Aqwa Elem No:24692
     1QPPL DIFF   71(1)(22737)(21183)(22744)(22738)  WB Elem Id:24712 Aqwa Elem No:24693
     1QPPL DIFF   71(1)(21183)(21182)(22748)(22744)  WB Elem Id:24713 Aqwa Elem No:24694
     1QPPL DIFF   71(1)(21182)(21188)(22752)(22748)  WB Elem Id:24714 Aqwa Elem No:24695
     1QPPL DIFF   71(1)(21188)(21192)(22756)(22752)  WB Elem Id:24715 Aqwa Elem No:24696
     1QPPL DIFF   71(1)(21192)(21197)(22760)(22756)  WB Elem Id:24716 Aqwa Elem No:24697
     1QPPL DIFF   71(1)(21197)(21201)(22762)(22760)  WB Elem Id:24717 Aqwa Elem No:24698
     1QPPL DIFF   71(1)(21201)(21206)(22766)(22762)  WB Elem Id:24718 Aqwa Elem No:24699
     1QPPL DIFF   71(1)(21206)(21210)(22770)(22766)  WB Elem Id:24719 Aqwa Elem No:24700
     1QPPL DIFF   71(1)(21210)(21214)(22774)(22770)  WB Elem Id:24720 Aqwa Elem No:24701
     1QPPL DIFF   71(1)(21214)(21219)(22778)(22774)  WB Elem Id:24721 Aqwa Elem No:24702
     1QPPL DIFF   71(1)(21219)(21224)(22782)(22778)  WB Elem Id:24722 Aqwa Elem No:24703
     1QPPL DIFF   71(1)(21224)(21228)(22786)(22782)  WB Elem Id:24723 Aqwa Elem No:24704
     1QPPL DIFF   71(1)(21228)(21232)(22790)(22786)  WB Elem Id:24724 Aqwa Elem No:24705
     1QPPL DIFF   71(1)(21232)(21235)(22794)(22790)  WB Elem Id:24725 Aqwa Elem No:24706
     1QPPL DIFF   71(1)(21235)(21239)(22798)(22794)  WB Elem Id:24726 Aqwa Elem No:24707
     1QPPL DIFF   71(1)(21239)(21243)(22802)(22798)  WB Elem Id:24727 Aqwa Elem No:24708
     1QPPL DIFF   71(1)(21243)(21247)(22806)(22802)  WB Elem Id:24728 Aqwa Elem No:24709
     1QPPL DIFF   71(1)(21247)(21251)(22810)(22806)  WB Elem Id:24729 Aqwa Elem No:24710
     1QPPL DIFF   71(1)(21251)(21255)(22814)(22810)  WB Elem Id:24730 Aqwa Elem No:24711
     1QPPL DIFF   71(1)(21255)(21259)(22818)(22814)  WB Elem Id:24731 Aqwa Elem No:24712
     1QPPL DIFF   71(1)(21259)(21263)(22822)(22818)  WB Elem Id:24732 Aqwa Elem No:24713
     1QPPL DIFF   71(1)(21263)(21267)(22826)(22822)  WB Elem Id:24733 Aqwa Elem No:24714
     1QPPL DIFF   71(1)(21267)(21271)(22830)(22826)  WB Elem Id:24734 Aqwa Elem No:24715
     1QPPL DIFF   71(1)(21271)(21275)(22834)(22830)  WB Elem Id:24735 Aqwa Elem No:24716
     1QPPL DIFF   71(1)(21275)(21279)(22838)(22834)  WB Elem Id:24736 Aqwa Elem No:24717
     1QPPL DIFF   71(1)(21279)(21283)(22842)(22838)  WB Elem Id:24737 Aqwa Elem No:24718
     1QPPL DIFF   71(1)(21283)(21287)(22846)(22842)  WB Elem Id:24738 Aqwa Elem No:24719
     1QPPL DIFF   71(1)(21287)(21291)(22850)(22846)  WB Elem Id:24739 Aqwa Elem No:24720
     1QPPL DIFF   71(1)(21291)(21295)(22854)(22850)  WB Elem Id:24740 Aqwa Elem No:24721
     1QPPL DIFF   71(1)(21295)(21299)(22858)(22854)  WB Elem Id:24741 Aqwa Elem No:24722
     1QPPL DIFF   71(1)(21299)(21303)(22862)(22858)  WB Elem Id:24742 Aqwa Elem No:24723
     1QPPL DIFF   71(1)(21303)(21307)(22866)(22862)  WB Elem Id:24743 Aqwa Elem No:24724
     1QPPL DIFF   71(1)(21307)(21311)(22870)(22866)  WB Elem Id:24744 Aqwa Elem No:24725
     1QPPL DIFF   71(1)(21311)(21314)(22874)(22870)  WB Elem Id:24745 Aqwa Elem No:24726
     1QPPL DIFF   71(1)(21314)(21318)(22878)(22874)  WB Elem Id:24746 Aqwa Elem No:24727
     1QPPL DIFF   71(1)(21318)(21322)(22882)(22878)  WB Elem Id:24747 Aqwa Elem No:24728
     1QPPL DIFF   71(1)(21322)(21326)(22886)(22882)  WB Elem Id:24748 Aqwa Elem No:24729
     1QPPL DIFF   71(1)(21326)(21330)(22890)(22886)  WB Elem Id:24749 Aqwa Elem No:24730
     1QPPL DIFF   71(1)(21330)(21334)(22894)(22890)  WB Elem Id:24750 Aqwa Elem No:24731
     1QPPL DIFF   71(1)(21334)(21338)(22898)(22894)  WB Elem Id:24751 Aqwa Elem No:24732
     1QPPL DIFF   71(1)(21338)(21342)(22902)(22898)  WB Elem Id:24752 Aqwa Elem No:24733
     1QPPL DIFF   71(1)(21342)(21346)(22906)(22902)  WB Elem Id:24753 Aqwa Elem No:24734
     1QPPL DIFF   71(1)(21346)(21350)(22910)(22906)  WB Elem Id:24754 Aqwa Elem No:24735
     1QPPL DIFF   71(1)(21350)(21354)(22914)(22910)  WB Elem Id:24755 Aqwa Elem No:24736
     1QPPL DIFF   71(1)(21354)(21357)(22918)(22914)  WB Elem Id:24756 Aqwa Elem No:24737
     1QPPL DIFF   71(1)(21357)(21361)(22922)(22918)  WB Elem Id:24757 Aqwa Elem No:24738
     1QPPL DIFF   71(1)(21361)(21365)(22926)(22922)  WB Elem Id:24758 Aqwa Elem No:24739
     1QPPL DIFF   71(1)(21365)(21369)(22930)(22926)  WB Elem Id:24759 Aqwa Elem No:24740
     1QPPL DIFF   71(1)(21369)(21373)(22934)(22930)  WB Elem Id:24760 Aqwa Elem No:24741
     1QPPL DIFF   71(1)(21373)(21377)(22938)(22934)  WB Elem Id:24761 Aqwa Elem No:24742
     1QPPL DIFF   71(1)(21377)(21381)(22942)(22938)  WB Elem Id:24762 Aqwa Elem No:24743
     1QPPL DIFF   71(1)(21381)(21385)(22946)(22942)  WB Elem Id:24763 Aqwa Elem No:24744
     1QPPL DIFF   71(1)(21385)(21389)(22950)(22946)  WB Elem Id:24764 Aqwa Elem No:24745
     1QPPL DIFF   71(1)(21389)(21393)(22954)(22950)  WB Elem Id:24765 Aqwa Elem No:24746
     1QPPL DIFF   71(1)(21393)(21396)(22958)(22954)  WB Elem Id:24766 Aqwa Elem No:24747
     1QPPL DIFF   71(1)(21396)(21400)(22962)(22958)  WB Elem Id:24767 Aqwa Elem No:24748
     1QPPL DIFF   71(1)(21400)(21404)(22966)(22962)  WB Elem Id:24768 Aqwa Elem No:24749
     1QPPL DIFF   71(1)(21404)(21407)(22521)(22966)  WB Elem Id:24769 Aqwa Elem No:24750
     1QPPL        71(1)(21413)(21417)(22971)(22527)  WB Elem Id:24770 Aqwa Elem No:24751
     1QPPL        71(1)(21417)(21421)(22975)(22971)  WB Elem Id:24771 Aqwa Elem No:24752
     1QPPL        71(1)(21421)(21425)(22979)(22975)  WB Elem Id:24772 Aqwa Elem No:24753
     1QPPL        71(1)(21425)(21428)(22983)(22979)  WB Elem Id:24773 Aqwa Elem No:24754
     1QPPL        71(1)(21428)(21431)(22987)(22983)  WB Elem Id:24774 Aqwa Elem No:24755
     1QPPL        71(1)(21431)(21435)(22991)(22987)  WB Elem Id:24775 Aqwa Elem No:24756
     1QPPL        71(1)(21435)(21439)(22995)(22991)  WB Elem Id:24776 Aqwa Elem No:24757
     1QPPL        71(1)(21439)(21443)(22999)(22995)  WB Elem Id:24777 Aqwa Elem No:24758
     1QPPL        71(1)(21443)(21447)(23003)(22999)  WB Elem Id:24778 Aqwa Elem No:24759
     1QPPL        71(1)(21447)(21450)(23006)(23003)  WB Elem Id:24779 Aqwa Elem No:24760
     1QPPL        71(1)(21450)(21454)(23010)(23006)  WB Elem Id:24780 Aqwa Elem No:24761
     1QPPL        71(1)(21454)(21458)(23015)(23010)  WB Elem Id:24781 Aqwa Elem No:24762
     1QPPL        71(1)(21458)(21462)(23019)(23015)  WB Elem Id:24782 Aqwa Elem No:24763
     1QPPL        71(1)(21462)(21466)(23023)(23019)  WB Elem Id:24783 Aqwa Elem No:24764
     1QPPL        71(1)(21466)(21470)(23027)(23023)  WB Elem Id:24784 Aqwa Elem No:24765
     1QPPL        71(1)(21470)(21474)(23031)(23027)  WB Elem Id:24785 Aqwa Elem No:24766
     1QPPL        71(1)(21474)(21478)(23035)(23031)  WB Elem Id:24786 Aqwa Elem No:24767
     1QPPL        71(1)(21478)(21482)(23039)(23035)  WB Elem Id:24787 Aqwa Elem No:24768
     1QPPL        71(1)(21482)(21486)(23043)(23039)  WB Elem Id:24788 Aqwa Elem No:24769
     1QPPL        71(1)(21486)(21490)(23047)(23043)  WB Elem Id:24789 Aqwa Elem No:24770
     1QPPL        71(1)(21490)(21494)(23051)(23047)  WB Elem Id:24790 Aqwa Elem No:24771
     1QPPL        71(1)(21494)(21498)(23055)(23051)  WB Elem Id:24791 Aqwa Elem No:24772
     1QPPL        71(1)(21498)(21501)(23059)(23055)  WB Elem Id:24792 Aqwa Elem No:24773
     1QPPL        71(1)(21501)(21504)(23063)(23059)  WB Elem Id:24793 Aqwa Elem No:24774
     1QPPL        71(1)(21504)(21508)(23067)(23063)  WB Elem Id:24794 Aqwa Elem No:24775
     1QPPL        71(1)(21508)(21512)(23071)(23067)  WB Elem Id:24795 Aqwa Elem No:24776
     1QPPL        71(1)(21512)(21516)(23075)(23071)  WB Elem Id:24796 Aqwa Elem No:24777
     1QPPL        71(1)(21516)(21519)(23079)(23075)  WB Elem Id:24797 Aqwa Elem No:24778
     1QPPL        71(1)(21519)(21523)(23083)(23079)  WB Elem Id:24798 Aqwa Elem No:24779
     1QPPL        71(1)(21523)(21526)(23087)(23083)  WB Elem Id:24799 Aqwa Elem No:24780
     1QPPL        71(1)(21526)(21530)(23091)(23087)  WB Elem Id:24800 Aqwa Elem No:24781
     1QPPL        71(1)(21530)(21534)(23095)(23091)  WB Elem Id:24801 Aqwa Elem No:24782
     1QPPL        71(1)(21534)(21538)(23099)(23095)  WB Elem Id:24802 Aqwa Elem No:24783
     1QPPL        71(1)(21538)(21542)(23103)(23099)  WB Elem Id:24803 Aqwa Elem No:24784
     1QPPL        71(1)(21542)(21546)(23107)(23103)  WB Elem Id:24804 Aqwa Elem No:24785
     1QPPL        71(1)(21546)(21550)(23111)(23107)  WB Elem Id:24805 Aqwa Elem No:24786
     1QPPL        71(1)(21550)(21554)(23115)(23111)  WB Elem Id:24806 Aqwa Elem No:24787
     1QPPL        71(1)(21554)(21558)(23119)(23115)  WB Elem Id:24807 Aqwa Elem No:24788
     1QPPL        71(1)(21558)(21562)(23123)(23119)  WB Elem Id:24808 Aqwa Elem No:24789
     1QPPL        71(1)(21562)(21566)(23127)(23123)  WB Elem Id:24809 Aqwa Elem No:24790
     1QPPL        71(1)(21566)(21570)(23130)(23127)  WB Elem Id:24810 Aqwa Elem No:24791
     1QPPL        71(1)(21570)(21574)(23134)(23130)  WB Elem Id:24811 Aqwa Elem No:24792
     1QPPL        71(1)(21574)(21578)(23138)(23134)  WB Elem Id:24812 Aqwa Elem No:24793
     1QPPL        71(1)(21578)(21582)(23142)(23138)  WB Elem Id:24813 Aqwa Elem No:24794
     1QPPL        71(1)(21582)(21586)(23146)(23142)  WB Elem Id:24814 Aqwa Elem No:24795
     1QPPL        71(1)(21586)(21590)(23150)(23146)  WB Elem Id:24815 Aqwa Elem No:24796
     1QPPL        71(1)(21590)(21594)(23154)(23150)  WB Elem Id:24816 Aqwa Elem No:24797
     1QPPL        71(1)(21594)(21598)(23158)(23154)  WB Elem Id:24817 Aqwa Elem No:24798
     1QPPL        71(1)(21598)(21602)(23162)(23158)  WB Elem Id:24818 Aqwa Elem No:24799
     1QPPL        71(1)(21602)(21605)(23166)(23162)  WB Elem Id:24819 Aqwa Elem No:24800
     1QPPL        71(1)(21605)(21609)(23169)(23166)  WB Elem Id:24820 Aqwa Elem No:24801
     1QPPL        71(1)(21609)(21613)(23173)(23169)  WB Elem Id:24821 Aqwa Elem No:24802
     1QPPL        71(1)(21613)(21617)(23177)(23173)  WB Elem Id:24822 Aqwa Elem No:24803
     1QPPL        71(1)(21617)(21621)(23181)(23177)  WB Elem Id:24823 Aqwa Elem No:24804
     1QPPL        71(1)(21621)(21625)(23185)(23181)  WB Elem Id:24824 Aqwa Elem No:24805
     1QPPL        71(1)(21625)(21629)(23189)(23185)  WB Elem Id:24825 Aqwa Elem No:24806
     1QPPL        71(1)(21629)(21633)(23193)(23189)  WB Elem Id:24826 Aqwa Elem No:24807
     1QPPL        71(1)(21633)(21636)(23197)(23193)  WB Elem Id:24827 Aqwa Elem No:24808
     1QPPL        71(1)(21636)(21639)(23201)(23197)  WB Elem Id:24828 Aqwa Elem No:24809
     1QPPL        71(1)(21639)(21643)(23205)(23201)  WB Elem Id:24829 Aqwa Elem No:24810
     1QPPL        71(1)(21643)(21647)(23209)(23205)  WB Elem Id:24830 Aqwa Elem No:24811
     1QPPL        71(1)(21647)(21652)(23213)(23209)  WB Elem Id:24831 Aqwa Elem No:24812
     1QPPL        71(1)(21652)(21656)(23216)(23213)  WB Elem Id:24832 Aqwa Elem No:24813
     1QPPL        71(1)(21656)(21660)(23221)(23216)  WB Elem Id:24833 Aqwa Elem No:24814
     1QPPL        71(1)(21660)(21664)(23225)(23221)  WB Elem Id:24834 Aqwa Elem No:24815
     1QPPL        71(1)(21664)(21668)(23230)(23225)  WB Elem Id:24835 Aqwa Elem No:24816
     1QPPL        71(1)(21668)(21672)(23234)(23230)  WB Elem Id:24836 Aqwa Elem No:24817
     1QPPL        71(1)(21672)(21676)(23238)(23234)  WB Elem Id:24837 Aqwa Elem No:24818
     1QPPL        71(1)(21676)(21680)(23242)(23238)  WB Elem Id:24838 Aqwa Elem No:24819
     1QPPL        71(1)(21680)(21684)(23246)(23242)  WB Elem Id:24839 Aqwa Elem No:24820
     1QPPL        71(1)(21684)(21688)(23250)(23246)  WB Elem Id:24840 Aqwa Elem No:24821
     1QPPL        71(1)(21688)(21692)(23254)(23250)  WB Elem Id:24841 Aqwa Elem No:24822
     1QPPL        71(1)(21692)(21695)(23258)(23254)  WB Elem Id:24842 Aqwa Elem No:24823
     1QPPL        71(1)(21695)(21699)(23262)(23258)  WB Elem Id:24843 Aqwa Elem No:24824
     1QPPL        71(1)(21699)(21703)(23266)(23262)  WB Elem Id:24844 Aqwa Elem No:24825
     1QPPL        71(1)(21703)(21706)(23270)(23266)  WB Elem Id:24845 Aqwa Elem No:24826
     1QPPL        71(1)(21706)(21709)(23274)(23270)  WB Elem Id:24846 Aqwa Elem No:24827
     1QPPL        71(1)(21709)(21713)(23278)(23274)  WB Elem Id:24847 Aqwa Elem No:24828
     1QPPL        71(1)(21713)(21717)(23282)(23278)  WB Elem Id:24848 Aqwa Elem No:24829
     1QPPL        71(1)(21717)(21721)(23286)(23282)  WB Elem Id:24849 Aqwa Elem No:24830
     1QPPL        71(1)(21725)(22594)(23286)(21721)  WB Elem Id:24850 Aqwa Elem No:24831
     1QPPL DIFF   71(1)(21742)(21746)(23291)(22417)  WB Elem Id:24851 Aqwa Elem No:24832
     1QPPL DIFF   71(1)(21746)(21750)(23295)(23291)  WB Elem Id:24852 Aqwa Elem No:24833
     1QPPL DIFF   71(1)(21750)(21754)(23299)(23295)  WB Elem Id:24853 Aqwa Elem No:24834
     1QPPL DIFF   71(1)(21754)(21758)(23303)(23299)  WB Elem Id:24854 Aqwa Elem No:24835
     1QPPL DIFF   71(1)(21758)(21762)(23307)(23303)  WB Elem Id:24855 Aqwa Elem No:24836
     1QPPL DIFF   71(1)(21762)(21766)(23312)(23307)  WB Elem Id:24856 Aqwa Elem No:24837
     1QPPL DIFF   71(1)(21766)(21770)(23316)(23312)  WB Elem Id:24857 Aqwa Elem No:24838
     1QPPL DIFF   71(1)(21770)(21774)(23320)(23316)  WB Elem Id:24858 Aqwa Elem No:24839
     1QPPL DIFF   71(1)(21774)(21778)(23324)(23320)  WB Elem Id:24859 Aqwa Elem No:24840
     1QPPL DIFF   71(1)(21778)(21782)(23328)(23324)  WB Elem Id:24860 Aqwa Elem No:24841
     1QPPL DIFF   71(1)(21782)(21786)(23332)(23328)  WB Elem Id:24861 Aqwa Elem No:24842
     1QPPL DIFF   71(1)(21786)(21790)(23336)(23332)  WB Elem Id:24862 Aqwa Elem No:24843
     1QPPL DIFF   71(1)(21790)(21794)(23340)(23336)  WB Elem Id:24863 Aqwa Elem No:24844
     1QPPL DIFF   71(1)(21794)(21797)(23344)(23340)  WB Elem Id:24864 Aqwa Elem No:24845
     1QPPL DIFF   71(1)(21797)(21800)(23349)(23344)  WB Elem Id:24865 Aqwa Elem No:24846
     1QPPL DIFF   71(1)(21800)(21803)(23352)(23349)  WB Elem Id:24866 Aqwa Elem No:24847
     1QPPL DIFF   71(1)(21803)(21807)(23357)(23352)  WB Elem Id:24867 Aqwa Elem No:24848
     1QPPL DIFF   71(1)(21807)(21811)(23361)(23357)  WB Elem Id:24868 Aqwa Elem No:24849
     1QPPL DIFF   71(1)(21811)(21816)(23365)(23361)  WB Elem Id:24869 Aqwa Elem No:24850
     1QPPL DIFF   71(1)(21816)(21820)(23369)(23365)  WB Elem Id:24870 Aqwa Elem No:24851
     1QPPL DIFF   71(1)(21820)(21824)(23373)(23369)  WB Elem Id:24871 Aqwa Elem No:24852
     1QPPL DIFF   71(1)(21824)(21828)(23377)(23373)  WB Elem Id:24872 Aqwa Elem No:24853
     1QPPL DIFF   71(1)(21828)(21832)(23381)(23377)  WB Elem Id:24873 Aqwa Elem No:24854
     1QPPL DIFF   71(1)(21832)(21836)(23385)(23381)  WB Elem Id:24874 Aqwa Elem No:24855
     1QPPL DIFF   71(1)(21836)(21840)(23389)(23385)  WB Elem Id:24875 Aqwa Elem No:24856
     1QPPL DIFF   71(1)(21840)(21844)(23393)(23389)  WB Elem Id:24876 Aqwa Elem No:24857
     1QPPL DIFF   71(1)(21844)(21848)(23397)(23393)  WB Elem Id:24877 Aqwa Elem No:24858
     1QPPL DIFF   71(1)(21848)(21852)(23401)(23397)  WB Elem Id:24878 Aqwa Elem No:24859
     1QPPL DIFF   71(1)(21852)(21855)(23405)(23401)  WB Elem Id:24879 Aqwa Elem No:24860
     1QPPL DIFF   71(1)(21855)(21859)(23409)(23405)  WB Elem Id:24880 Aqwa Elem No:24861
     1QPPL DIFF   71(1)(21859)(21862)(23413)(23409)  WB Elem Id:24881 Aqwa Elem No:24862
     1QPPL DIFF   71(1)(21862)(21865)(23417)(23413)  WB Elem Id:24882 Aqwa Elem No:24863
     1QPPL DIFF   71(1)(21865)(21868)(23421)(23417)  WB Elem Id:24883 Aqwa Elem No:24864
     1QPPL DIFF   71(1)(21868)(21871)(23425)(23421)  WB Elem Id:24884 Aqwa Elem No:24865
     1QPPL DIFF   71(1)(21871)(21875)(23429)(23425)  WB Elem Id:24885 Aqwa Elem No:24866
     1QPPL DIFF   71(1)(21875)(21879)(23433)(23429)  WB Elem Id:24886 Aqwa Elem No:24867
     1QPPL DIFF   71(1)(21879)(21881)(23437)(23433)  WB Elem Id:24887 Aqwa Elem No:24868
     1QPPL DIFF   71(1)(21881)(21884)(23441)(23437)  WB Elem Id:24888 Aqwa Elem No:24869
