     1QPPL DIFF   15(1)(  327)(  328)(12930)(12928)  WB Elem Id:11175 Aqwa Elem No:10470
     1QPPL DIFF   15(1)(  328)(  329)(12932)(12930)  WB Elem Id:11176 Aqwa Elem No:10471
     1QPPL DIFF   15(1)(  329)(  330)(12934)(12932)  WB Elem Id:11177 Aqwa Elem No:10472
     1QPPL DIFF   15(1)(  330)(  331)(12936)(12934)  WB Elem Id:11178 Aqwa Elem No:10473
     1QPPL DIFF   15(1)(  331)(  332)(12938)(12936)  WB Elem Id:11179 Aqwa Elem No:10474
     1QPPL DIFF   15(1)(  332)(  333)(12940)(12938)  WB Elem Id:11180 Aqwa Elem No:10475
     1QPPL DIFF   15(1)(  333)(  334)(12942)(12940)  WB Elem Id:11181 Aqwa Elem No:10476
     1QPPL DIFF   15(1)(  334)(  335)(12944)(12942)  WB Elem Id:11182 Aqwa Elem No:10477
     1QPPL DIFF   15(1)(  335)(  336)(12946)(12944)  WB Elem Id:11183 Aqwa Elem No:10478
     1QPPL DIFF   15(1)(  336)(  337)(12948)(12946)  WB Elem Id:11184 Aqwa Elem No:10479
     1QPPL DIFF   15(1)(  337)(  338)(12950)(12948)  WB Elem Id:11185 Aqwa Elem No:10480
     1QPPL DIFF   15(1)(  338)(  339)(12952)(12950)  WB Elem Id:11186 Aqwa Elem No:10481
     1QPPL DIFF   15(1)(  339)(  340)(12954)(12952)  WB Elem Id:11187 Aqwa Elem No:10482
     1QPPL DIFF   15(1)(  340)(  341)(12956)(12954)  WB Elem Id:11188 Aqwa Elem No:10483
     1QPPL DIFF   15(1)(  341)(  342)(12958)(12956)  WB Elem Id:11189 Aqwa Elem No:10484
     1QPPL DIFF   15(1)(  342)(  343)(12960)(12958)  WB Elem Id:11190 Aqwa Elem No:10485
     1QPPL DIFF   15(1)(  343)(  344)(12962)(12960)  WB Elem Id:11191 Aqwa Elem No:10486
     1QPPL DIFF   15(1)(  344)(  345)(12964)(12962)  WB Elem Id:11192 Aqwa Elem No:10487
     1QPPL DIFF   15(1)(  345)(  346)(12966)(12964)  WB Elem Id:11193 Aqwa Elem No:10488
     1QPPL DIFF   15(1)(  346)(  347)(12968)(12966)  WB Elem Id:11194 Aqwa Elem No:10489
     1QPPL DIFF   15(1)(  347)(  348)(12970)(12968)  WB Elem Id:11195 Aqwa Elem No:10490
     1QPPL DIFF   15(1)(  348)(  349)(12972)(12970)  WB Elem Id:11196 Aqwa Elem No:10491
     1QPPL DIFF   15(1)(  349)(  350)(12974)(12972)  WB Elem Id:11197 Aqwa Elem No:10492
     1QPPL DIFF   15(1)(  350)(  351)(12976)(12974)  WB Elem Id:11198 Aqwa Elem No:10493
     1QPPL DIFF   15(1)(  351)(  352)(12978)(12976)  WB Elem Id:11199 Aqwa Elem No:10494
     1QPPL DIFF   15(1)(  352)(  353)(12980)(12978)  WB Elem Id:11200 Aqwa Elem No:10495
     1QPPL DIFF   15(1)(  353)(  354)(12982)(12980)  WB Elem Id:11201 Aqwa Elem No:10496
     1QPPL DIFF   15(1)(  354)(  355)(12984)(12982)  WB Elem Id:11202 Aqwa Elem No:10497
     1QPPL DIFF   15(1)(  355)(  356)(12986)(12984)  WB Elem Id:11203 Aqwa Elem No:10498
     1QPPL DIFF   15(1)(  356)(  357)(12988)(12986)  WB Elem Id:11204 Aqwa Elem No:10499
     1QPPL DIFF   15(1)(  357)(  358)(12990)(12988)  WB Elem Id:11205 Aqwa Elem No:10500
     1QPPL DIFF   15(1)(  358)(  359)(12992)(12990)  WB Elem Id:11206 Aqwa Elem No:10501
     1QPPL DIFF   15(1)(  359)(  360)(12994)(12992)  WB Elem Id:11207 Aqwa Elem No:10502
     1QPPL DIFF   15(1)(  360)(  361)(12996)(12994)  WB Elem Id:11208 Aqwa Elem No:10503
     1QPPL DIFF   15(1)(  361)(  362)(12998)(12996)  WB Elem Id:11209 Aqwa Elem No:10504
     1QPPL DIFF   15(1)(  362)(  363)(13000)(12998)  WB Elem Id:11210 Aqwa Elem No:10505
     1QPPL DIFF   15(1)(  363)(  364)(13002)(13000)  WB Elem Id:11211 Aqwa Elem No:10506
     1QPPL DIFF   15(1)(  364)(  365)(13004)(13002)  WB Elem Id:11212 Aqwa Elem No:10507
     1QPPL DIFF   15(1)(  365)(  366)(13006)(13004)  WB Elem Id:11213 Aqwa Elem No:10508
     1QPPL DIFF   15(1)(  366)(  367)(13008)(13006)  WB Elem Id:11214 Aqwa Elem No:10509
     1QPPL DIFF   15(1)(  367)(  368)(13010)(13008)  WB Elem Id:11215 Aqwa Elem No:10510
     1QPPL DIFF   15(1)(  368)(  369)(13012)(13010)  WB Elem Id:11216 Aqwa Elem No:10511
     1QPPL DIFF   15(1)(  369)(  370)(13014)(13012)  WB Elem Id:11217 Aqwa Elem No:10512
     1QPPL DIFF   15(1)(13016)(12852)(13017)(13018)  WB Elem Id:11218 Aqwa Elem No:10513
     1QPPL DIFF   15(1)(13020)(12836)(12834)(13021)  WB Elem Id:11219 Aqwa Elem No:10514
     1QPPL DIFF   15(1)(  374)(10994)(13024)(  373)  WB Elem Id:11220 Aqwa Elem No:10515
     1QPPL DIFF   15(1)(12833)(13026)(13027)(12834)  WB Elem Id:11221 Aqwa Elem No:10516
     1QPPL DIFF   15(1)(13029)(13030)(13032)(13034)  WB Elem Id:11222 Aqwa Elem No:10517
     1QPPL DIFF   15(1)(13034)(13032)(13035)(13036)  WB Elem Id:11223 Aqwa Elem No:10518
     1QPPL DIFF   15(1)(13036)(13035)(13039)(13040)  WB Elem Id:11224 Aqwa Elem No:10519
     1QPPL DIFF   15(1)(13040)(13039)(13043)(13044)  WB Elem Id:11225 Aqwa Elem No:10520
     1QPPL DIFF   15(1)(13044)(13043)(13046)(13047)  WB Elem Id:11226 Aqwa Elem No:10521
     1QPPL DIFF   15(1)(13047)(13046)(13050)(13051)  WB Elem Id:11227 Aqwa Elem No:10522
     1QPPL DIFF   15(1)(13051)(13050)(13053)(13054)  WB Elem Id:11228 Aqwa Elem No:10523
     1QPPL DIFF   15(1)(13054)(13053)(13057)(13058)  WB Elem Id:11229 Aqwa Elem No:10524
     1QPPL DIFF   15(1)(13058)(13057)(13060)(13061)  WB Elem Id:11230 Aqwa Elem No:10525
     1QPPL DIFF   15(1)(13061)(13060)(13064)(13065)  WB Elem Id:11231 Aqwa Elem No:10526
     1QPPL DIFF   15(1)(13065)(13064)(13067)(13068)  WB Elem Id:11232 Aqwa Elem No:10527
     1QPPL DIFF   15(1)(13068)(13067)(13071)(13072)  WB Elem Id:11233 Aqwa Elem No:10528
     1QPPL DIFF   15(1)(13072)(13071)(13074)(13075)  WB Elem Id:11234 Aqwa Elem No:10529
     1QPPL DIFF   15(1)(12852)(13016)(11152)(10990)  WB Elem Id:11235 Aqwa Elem No:10530
     1QPPL DIFF   15(1)(10778)(10781)(13078)(13079)  WB Elem Id:11236 Aqwa Elem No:10531
     1QPPL DIFF   15(1)( 9822)( 9826)(13082)(13083)  WB Elem Id:11237 Aqwa Elem No:10532
     1QPPL DIFF   15(1)( 9826)( 9828)(13084)(13082)  WB Elem Id:11238 Aqwa Elem No:10533
     1QPPL DIFF   15(1)( 9828)( 9830)(13086)(13084)  WB Elem Id:11239 Aqwa Elem No:10534
     1QPPL DIFF   15(1)( 9830)( 9832)(13089)(13086)  WB Elem Id:11240 Aqwa Elem No:10535
     1QPPL DIFF   15(1)( 9832)( 9834)(13090)(13089)  WB Elem Id:11241 Aqwa Elem No:10536
     1QPPL DIFF   15(1)( 9834)( 9836)(13092)(13090)  WB Elem Id:11242 Aqwa Elem No:10537
     1QPPL DIFF   15(1)( 9836)( 9838)(13094)(13092)  WB Elem Id:11243 Aqwa Elem No:10538
     1QPPL DIFF   15(1)( 9838)( 9840)(13095)(13094)  WB Elem Id:11244 Aqwa Elem No:10539
     1QPPL DIFF   15(1)( 9840)( 9842)(13098)(13095)  WB Elem Id:11245 Aqwa Elem No:10540
     1QPPL DIFF   15(1)( 9842)( 9844)(13100)(13098)  WB Elem Id:11246 Aqwa Elem No:10541
     1QPPL DIFF   15(1)( 9844)( 9846)(13102)(13100)  WB Elem Id:11247 Aqwa Elem No:10542
     1QPPL DIFF   15(1)( 9846)( 9848)(13104)(13102)  WB Elem Id:11248 Aqwa Elem No:10543
     1QPPL DIFF   15(1)( 9848)( 9850)(13106)(13104)  WB Elem Id:11249 Aqwa Elem No:10544
     1QPPL DIFF   15(1)( 9850)( 9852)(13108)(13106)  WB Elem Id:11250 Aqwa Elem No:10545
     1QPPL DIFF   15(1)( 9852)( 9854)(13110)(13108)  WB Elem Id:11251 Aqwa Elem No:10546
     1QPPL DIFF   15(1)( 9854)( 9856)(13112)(13110)  WB Elem Id:11252 Aqwa Elem No:10547
     1QPPL DIFF   15(1)( 9856)( 9858)(13114)(13112)  WB Elem Id:11253 Aqwa Elem No:10548
     1QPPL DIFF   15(1)( 9858)( 9860)(13116)(13114)  WB Elem Id:11254 Aqwa Elem No:10549
     1QPPL DIFF   15(1)( 9860)( 9862)(13118)(13116)  WB Elem Id:11255 Aqwa Elem No:10550
     1QPPL DIFF   15(1)( 9862)( 9864)(13120)(13118)  WB Elem Id:11256 Aqwa Elem No:10551
     1QPPL DIFF   15(1)( 9864)( 9866)(13122)(13120)  WB Elem Id:11257 Aqwa Elem No:10552
     1QPPL DIFF   15(1)( 9866)( 9868)(13124)(13122)  WB Elem Id:11258 Aqwa Elem No:10553
     1QPPL DIFF   15(1)( 9868)( 9870)(13126)(13124)  WB Elem Id:11259 Aqwa Elem No:10554
     1QPPL DIFF   15(1)( 9870)( 9872)(13128)(13126)  WB Elem Id:11260 Aqwa Elem No:10555
     1QPPL DIFF   15(1)( 9872)( 9874)(13130)(13128)  WB Elem Id:11261 Aqwa Elem No:10556
     1QPPL DIFF   15(1)( 9874)( 9876)(13132)(13130)  WB Elem Id:11262 Aqwa Elem No:10557
     1QPPL DIFF   15(1)( 9876)( 9877)(13134)(13132)  WB Elem Id:11263 Aqwa Elem No:10558
     1QPPL DIFF   15(1)( 9877)( 9878)(13136)(13134)  WB Elem Id:11264 Aqwa Elem No:10559
     1QPPL DIFF   15(1)( 9878)( 9880)(13138)(13136)  WB Elem Id:11265 Aqwa Elem No:10560
     1QPPL DIFF   15(1)( 9880)( 9882)(13140)(13138)  WB Elem Id:11266 Aqwa Elem No:10561
     1QPPL DIFF   15(1)( 9882)( 9885)(13142)(13140)  WB Elem Id:11267 Aqwa Elem No:10562
     1QPPL DIFF   15(1)( 9885)( 9888)(13144)(13142)  WB Elem Id:11268 Aqwa Elem No:10563
     1QPPL DIFF   15(1)( 9888)( 9890)(13146)(13144)  WB Elem Id:11269 Aqwa Elem No:10564
     1QPPL DIFF   15(1)( 9890)( 9893)(13148)(13146)  WB Elem Id:11270 Aqwa Elem No:10565
     1QPPL DIFF   15(1)( 9893)( 9895)(13150)(13148)  WB Elem Id:11271 Aqwa Elem No:10566
     1QPPL DIFF   15(1)( 9895)( 9897)(13152)(13150)  WB Elem Id:11272 Aqwa Elem No:10567
     1QPPL DIFF   15(1)( 9897)( 9899)(13154)(13152)  WB Elem Id:11273 Aqwa Elem No:10568
     1QPPL DIFF   15(1)( 9899)( 9901)(13156)(13154)  WB Elem Id:11274 Aqwa Elem No:10569
     1QPPL DIFF   15(1)( 9901)( 9903)(13158)(13156)  WB Elem Id:11275 Aqwa Elem No:10570
     1QPPL DIFF   15(1)( 9903)( 9905)(13160)(13158)  WB Elem Id:11276 Aqwa Elem No:10571
     1QPPL DIFF   15(1)( 9905)( 9907)(13162)(13160)  WB Elem Id:11277 Aqwa Elem No:10572
     1QPPL DIFF   15(1)( 9907)( 9909)(13164)(13162)  WB Elem Id:11278 Aqwa Elem No:10573
     1QPPL DIFF   15(1)( 9909)( 9911)(13166)(13164)  WB Elem Id:11279 Aqwa Elem No:10574
     1QPPL DIFF   15(1)( 9911)( 9913)(13168)(13166)  WB Elem Id:11280 Aqwa Elem No:10575
     1QPPL DIFF   15(1)( 9913)( 9915)(13170)(13168)  WB Elem Id:11281 Aqwa Elem No:10576
     1QPPL DIFF   15(1)( 9915)( 9917)(13172)(13170)  WB Elem Id:11282 Aqwa Elem No:10577
     1QPPL DIFF   15(1)( 9917)( 9919)(13174)(13172)  WB Elem Id:11283 Aqwa Elem No:10578
     1QPPL DIFF   15(1)( 9919)( 9921)(13176)(13174)  WB Elem Id:11284 Aqwa Elem No:10579
     1QPPL DIFF   15(1)( 9921)( 9923)(13178)(13176)  WB Elem Id:11285 Aqwa Elem No:10580
     1QPPL DIFF   15(1)( 9923)( 9925)(13180)(13178)  WB Elem Id:11286 Aqwa Elem No:10581
     1QPPL DIFF   15(1)( 9925)( 9927)(13182)(13180)  WB Elem Id:11287 Aqwa Elem No:10582
     1QPPL DIFF   15(1)( 9927)( 9929)(13184)(13182)  WB Elem Id:11288 Aqwa Elem No:10583
     1QPPL DIFF   15(1)( 9929)( 9694)(13186)(13184)  WB Elem Id:11289 Aqwa Elem No:10584
     1QPPL DIFF   15(1)( 9694)( 9692)(13188)(13186)  WB Elem Id:11290 Aqwa Elem No:10585
     1QPPL DIFF   15(1)( 9692)( 9824)(13190)(13188)  WB Elem Id:11291 Aqwa Elem No:10586
     1QPPL DIFF   15(1)( 9824)( 9257)(13021)(13190)  WB Elem Id:11292 Aqwa Elem No:10587
     1QPPL DIFF   15(1)(12841)(13192)(12847)(12842)  WB Elem Id:11293 Aqwa Elem No:10588
     1QPPL DIFF   15(1)(13194)(13195)(12849)(12848)  WB Elem Id:11294 Aqwa Elem No:10589
     1QPPL DIFF   15(1)(11452)(10965)(13198)(12840)  WB Elem Id:11295 Aqwa Elem No:10590
     1QPPL DIFF   15(1)(10965)(11148)(13200)(13198)  WB Elem Id:11296 Aqwa Elem No:10591
     1QPPL DIFF   15(1)(12844)(13202)(11285)(11453)  WB Elem Id:11297 Aqwa Elem No:10592
     1QPPL DIFF   15(1)(10973)(13204)(12853)(10988)  WB Elem Id:11298 Aqwa Elem No:10593
     1QPPL DIFF   15(1)(10778)(13079)(13204)(10973)  WB Elem Id:11299 Aqwa Elem No:10594
     1QPPL DIFF   15(1)(13200)(13016)(13018)(13206)  WB Elem Id:11300 Aqwa Elem No:10595
     1QPPL DIFF   15(1)(12857)(12859)(13032)(13030)  WB Elem Id:11301 Aqwa Elem No:10596
     1QPPL DIFF   15(1)(12861)(12863)(13039)(13035)  WB Elem Id:11302 Aqwa Elem No:10597
     1QPPL DIFF   15(1)(12863)(12865)(13043)(13039)  WB Elem Id:11303 Aqwa Elem No:10598
     1QPPL DIFF   15(1)(13209)(13210)(13212)(13214)  WB Elem Id:11304 Aqwa Elem No:10599
     1QPPL DIFF   15(1)( 9822)(13083)(13216)( 9820)  WB Elem Id:11305 Aqwa Elem No:10600
     1QPPL DIFF   15(1)(13218)(13219)(13057)(13053)  WB Elem Id:11306 Aqwa Elem No:10601
     1QPPL DIFF   15(1)(13221)(13222)(13224)(13225)  WB Elem Id:11307 Aqwa Elem No:10602
     1QPPL DIFF   15(1)(12865)(12867)(13046)(13043)  WB Elem Id:11308 Aqwa Elem No:10603
     1QPPL DIFF   15(1)(12867)(12869)(13050)(13046)  WB Elem Id:11309 Aqwa Elem No:10604
     1QPPL DIFF   15(1)(12869)(12871)(13229)(13050)  WB Elem Id:11310 Aqwa Elem No:10605
     1QPPL DIFF   15(1)(12871)(12873)(13231)(13229)  WB Elem Id:11311 Aqwa Elem No:10606
     1QPPL DIFF   15(1)(12873)(12875)(13233)(13231)  WB Elem Id:11312 Aqwa Elem No:10607
     1QPPL DIFF   15(1)(12875)(12877)(13235)(13233)  WB Elem Id:11313 Aqwa Elem No:10608
     1QPPL DIFF   15(1)(12877)(12879)(13237)(13235)  WB Elem Id:11314 Aqwa Elem No:10609
     1QPPL DIFF   15(1)(12879)(12881)(13239)(13237)  WB Elem Id:11315 Aqwa Elem No:10610
     1QPPL DIFF   15(1)(12881)(12883)(13241)(13239)  WB Elem Id:11316 Aqwa Elem No:10611
     1QPPL DIFF   15(1)(12883)(12885)(13243)(13241)  WB Elem Id:11317 Aqwa Elem No:10612
     1QPPL DIFF   15(1)(12885)(12887)(13245)(13243)  WB Elem Id:11318 Aqwa Elem No:10613
     1QPPL DIFF   15(1)(12887)(12889)(13247)(13245)  WB Elem Id:11319 Aqwa Elem No:10614
     1QPPL DIFF   15(1)(12889)(12891)(13249)(13247)  WB Elem Id:11320 Aqwa Elem No:10615
     1QPPL DIFF   15(1)(12891)(12893)(13251)(13249)  WB Elem Id:11321 Aqwa Elem No:10616
     1QPPL DIFF   15(1)(12893)(12895)(13253)(13251)  WB Elem Id:11322 Aqwa Elem No:10617
     1QPPL DIFF   15(1)(12895)(12897)(13255)(13253)  WB Elem Id:11323 Aqwa Elem No:10618
     1QPPL DIFF   15(1)(12897)(12899)(13257)(13255)  WB Elem Id:11324 Aqwa Elem No:10619
     1QPPL DIFF   15(1)(12899)(12901)(13259)(13257)  WB Elem Id:11325 Aqwa Elem No:10620
     1QPPL DIFF   15(1)(12901)(12904)(13261)(13259)  WB Elem Id:11326 Aqwa Elem No:10621
     1QPPL DIFF   15(1)(12904)(12906)(13263)(13261)  WB Elem Id:11327 Aqwa Elem No:10622
     1QPPL DIFF   15(1)(12906)(12908)(13265)(13263)  WB Elem Id:11328 Aqwa Elem No:10623
     1QPPL DIFF   15(1)(12908)(12910)(13267)(13265)  WB Elem Id:11329 Aqwa Elem No:10624
     1QPPL DIFF   15(1)(12910)(12912)(13269)(13267)  WB Elem Id:11330 Aqwa Elem No:10625
     1QPPL DIFF   15(1)(12912)(12914)(13271)(13269)  WB Elem Id:11331 Aqwa Elem No:10626
     1QPPL DIFF   15(1)(12914)(12916)(13273)(13271)  WB Elem Id:11332 Aqwa Elem No:10627
     1QPPL DIFF   15(1)(12916)(12918)(13275)(13273)  WB Elem Id:11333 Aqwa Elem No:10628
     1QPPL DIFF   15(1)(12918)(12920)(13277)(13275)  WB Elem Id:11334 Aqwa Elem No:10629
     1QPPL DIFF   15(1)(12920)(12922)(13279)(13277)  WB Elem Id:11335 Aqwa Elem No:10630
     1QPPL DIFF   15(1)(12922)(12924)(13281)(13279)  WB Elem Id:11336 Aqwa Elem No:10631
     1QPPL DIFF   15(1)(12924)(12926)(13283)(13281)  WB Elem Id:11337 Aqwa Elem No:10632
     1QPPL DIFF   15(1)(12926)(12928)(13285)(13283)  WB Elem Id:11338 Aqwa Elem No:10633
     1QPPL DIFF   15(1)(12928)(12930)(13287)(13285)  WB Elem Id:11339 Aqwa Elem No:10634
     1QPPL DIFF   15(1)(12930)(12932)(13289)(13287)  WB Elem Id:11340 Aqwa Elem No:10635
     1QPPL DIFF   15(1)(12932)(12934)(13291)(13289)  WB Elem Id:11341 Aqwa Elem No:10636
     1QPPL DIFF   15(1)(12934)(12936)(13293)(13291)  WB Elem Id:11342 Aqwa Elem No:10637
     1QPPL DIFF   15(1)(12936)(12938)(13294)(13293)  WB Elem Id:11343 Aqwa Elem No:10638
     1QPPL DIFF   15(1)(12938)(12940)(13296)(13294)  WB Elem Id:11344 Aqwa Elem No:10639
     1QPPL DIFF   15(1)(12940)(12942)(13299)(13296)  WB Elem Id:11345 Aqwa Elem No:10640
     1QPPL DIFF   15(1)(12942)(12944)(13302)(13299)  WB Elem Id:11346 Aqwa Elem No:10641
     1QPPL DIFF   15(1)(12944)(12946)(13303)(13302)  WB Elem Id:11347 Aqwa Elem No:10642
     1QPPL DIFF   15(1)(12946)(12948)(13306)(13303)  WB Elem Id:11348 Aqwa Elem No:10643
     1QPPL DIFF   15(1)(12948)(12950)(13308)(13306)  WB Elem Id:11349 Aqwa Elem No:10644
     1QPPL DIFF   15(1)(12950)(12952)(13310)(13308)  WB Elem Id:11350 Aqwa Elem No:10645
     1QPPL DIFF   15(1)(12952)(12954)(13312)(13310)  WB Elem Id:11351 Aqwa Elem No:10646
     1QPPL DIFF   15(1)(12954)(12956)(13314)(13312)  WB Elem Id:11352 Aqwa Elem No:10647
     1QPPL DIFF   15(1)(12956)(12958)(13316)(13314)  WB Elem Id:11353 Aqwa Elem No:10648
     1QPPL DIFF   15(1)(12958)(12960)(13318)(13316)  WB Elem Id:11354 Aqwa Elem No:10649
     1QPPL DIFF   15(1)(12960)(12962)(13320)(13318)  WB Elem Id:11355 Aqwa Elem No:10650
     1QPPL DIFF   15(1)(12962)(12964)(13322)(13320)  WB Elem Id:11356 Aqwa Elem No:10651
     1QPPL DIFF   15(1)(12964)(12966)(13324)(13322)  WB Elem Id:11357 Aqwa Elem No:10652
     1QPPL DIFF   15(1)(12966)(12968)(13326)(13324)  WB Elem Id:11358 Aqwa Elem No:10653
     1QPPL DIFF   15(1)(12968)(12970)(13328)(13326)  WB Elem Id:11359 Aqwa Elem No:10654
     1QPPL DIFF   15(1)(12970)(12972)(13330)(13328)  WB Elem Id:11360 Aqwa Elem No:10655
     1QPPL DIFF   15(1)(12972)(12974)(13332)(13330)  WB Elem Id:11361 Aqwa Elem No:10656
     1QPPL DIFF   15(1)(12974)(12976)(13334)(13332)  WB Elem Id:11362 Aqwa Elem No:10657
     1QPPL DIFF   15(1)(12976)(12978)(13336)(13334)  WB Elem Id:11363 Aqwa Elem No:10658
     1QPPL DIFF   15(1)(12978)(12980)(13338)(13336)  WB Elem Id:11364 Aqwa Elem No:10659
     1QPPL DIFF   15(1)(12980)(12982)(13340)(13338)  WB Elem Id:11365 Aqwa Elem No:10660
     1QPPL DIFF   15(1)(12982)(12984)(13342)(13340)  WB Elem Id:11366 Aqwa Elem No:10661
     1QPPL DIFF   15(1)(12984)(12986)(13344)(13342)  WB Elem Id:11367 Aqwa Elem No:10662
     1QPPL DIFF   15(1)(12986)(12988)(13346)(13344)  WB Elem Id:11368 Aqwa Elem No:10663
     1QPPL DIFF   15(1)(12988)(12990)(13348)(13346)  WB Elem Id:11369 Aqwa Elem No:10664
     1QPPL DIFF   15(1)(12990)(12992)(13350)(13348)  WB Elem Id:11370 Aqwa Elem No:10665
     1QPPL DIFF   15(1)(12992)(12994)(13352)(13350)  WB Elem Id:11371 Aqwa Elem No:10666
     1QPPL DIFF   15(1)(12994)(12996)(13354)(13352)  WB Elem Id:11372 Aqwa Elem No:10667
     1QPPL DIFF   15(1)(12996)(12998)(13356)(13354)  WB Elem Id:11373 Aqwa Elem No:10668
     1QPPL DIFF   15(1)(12998)(13000)(13358)(13356)  WB Elem Id:11374 Aqwa Elem No:10669
     1QPPL DIFF   15(1)(13000)(13002)(13360)(13358)  WB Elem Id:11375 Aqwa Elem No:10670
     1QPPL DIFF   15(1)(13002)(13004)(13362)(13360)  WB Elem Id:11376 Aqwa Elem No:10671
     1QPPL DIFF   15(1)(13004)(13006)(13364)(13362)  WB Elem Id:11377 Aqwa Elem No:10672
     1QPPL DIFF   15(1)(13006)(13008)(13366)(13364)  WB Elem Id:11378 Aqwa Elem No:10673
     1QPPL DIFF   15(1)(12833)(12837)(13243)(13026)  WB Elem Id:11379 Aqwa Elem No:10674
     1QPPL DIFF   15(1)(  370)(  371)(13194)(13014)  WB Elem Id:11380 Aqwa Elem No:10675
     1QPPL DIFF   15(1)(13369)(13020)( 9255)( 9273)  WB Elem Id:11381 Aqwa Elem No:10676
     1QPPL DIFF   15(1)(13371)(13372)(13222)(13221)  WB Elem Id:11382 Aqwa Elem No:10677
     1QPPL DIFF   15(1)(13027)(13190)(13021)(12834)  WB Elem Id:11383 Aqwa Elem No:10678
     1QPPL DIFF   15(1)(13057)(13219)(13375)(13060)  WB Elem Id:11384 Aqwa Elem No:10679
     1QPPL DIFF   15(1)(13060)(13375)(13377)(13064)  WB Elem Id:11385 Aqwa Elem No:10680
     1QPPL DIFF   15(1)(13064)(13377)(13379)(13067)  WB Elem Id:11386 Aqwa Elem No:10681
     1QPPL DIFF   15(1)(13067)(13379)(13210)(13071)  WB Elem Id:11387 Aqwa Elem No:10682
     1QPPL DIFF   15(1)(13381)(13372)(13371)(13382)  WB Elem Id:11388 Aqwa Elem No:10683
     1QPPL DIFF   15(1)(12852)(12853)(13225)(13017)  WB Elem Id:11389 Aqwa Elem No:10684
     1QPPL DIFF   15(1)(13078)(13382)(13371)(13079)  WB Elem Id:11390 Aqwa Elem No:10685
     1QPPL DIFF   15(1)(10781)( 9701)(13386)(13078)  WB Elem Id:11391 Aqwa Elem No:10686
     1QPPL DIFF   15(1)(13083)(13082)(13388)(13389)  WB Elem Id:11392 Aqwa Elem No:10687
     1QPPL DIFF   15(1)(13082)(13084)(13391)(13388)  WB Elem Id:11393 Aqwa Elem No:10688
     1QPPL DIFF   15(1)(13084)(13086)(13393)(13391)  WB Elem Id:11394 Aqwa Elem No:10689
     1QPPL DIFF   15(1)(13086)(13089)(13395)(13393)  WB Elem Id:11395 Aqwa Elem No:10690
     1QPPL DIFF   15(1)(13089)(13090)(13397)(13395)  WB Elem Id:11396 Aqwa Elem No:10691
     1QPPL DIFF   15(1)(13090)(13092)(13399)(13397)  WB Elem Id:11397 Aqwa Elem No:10692
     1QPPL DIFF   15(1)(13092)(13094)(13401)(13399)  WB Elem Id:11398 Aqwa Elem No:10693
     1QPPL DIFF   15(1)(13094)(13095)(13403)(13401)  WB Elem Id:11399 Aqwa Elem No:10694
     1QPPL DIFF   15(1)(13095)(13098)(13405)(13403)  WB Elem Id:11400 Aqwa Elem No:10695
     1QPPL DIFF   15(1)(13098)(13100)(13407)(13405)  WB Elem Id:11401 Aqwa Elem No:10696
     1QPPL DIFF   15(1)(13100)(13102)(13409)(13407)  WB Elem Id:11402 Aqwa Elem No:10697
     1QPPL DIFF   15(1)(13102)(13104)(13411)(13409)  WB Elem Id:11403 Aqwa Elem No:10698
     1QPPL DIFF   15(1)(13104)(13106)(13413)(13411)  WB Elem Id:11404 Aqwa Elem No:10699
     1QPPL DIFF   15(1)(13106)(13108)(13415)(13413)  WB Elem Id:11405 Aqwa Elem No:10700
     1QPPL DIFF   15(1)(13108)(13110)(13417)(13415)  WB Elem Id:11406 Aqwa Elem No:10701
     1QPPL DIFF   15(1)(13110)(13112)(13419)(13417)  WB Elem Id:11407 Aqwa Elem No:10702
     1QPPL DIFF   15(1)(13112)(13114)(13422)(13419)  WB Elem Id:11408 Aqwa Elem No:10703
     1QPPL DIFF   15(1)(13114)(13116)(13424)(13422)  WB Elem Id:11409 Aqwa Elem No:10704
     1QPPL DIFF   15(1)(13116)(13118)(13426)(13424)  WB Elem Id:11410 Aqwa Elem No:10705
     1QPPL DIFF   15(1)(13118)(13120)(13428)(13426)  WB Elem Id:11411 Aqwa Elem No:10706
     1QPPL DIFF   15(1)(13120)(13122)(13430)(13428)  WB Elem Id:11412 Aqwa Elem No:10707
     1QPPL DIFF   15(1)(13122)(13124)(13432)(13430)  WB Elem Id:11413 Aqwa Elem No:10708
     1QPPL DIFF   15(1)(13124)(13126)(13434)(13432)  WB Elem Id:11414 Aqwa Elem No:10709
     1QPPL DIFF   15(1)(13126)(13128)(13436)(13434)  WB Elem Id:11415 Aqwa Elem No:10710
     1QPPL DIFF   15(1)(13128)(13130)(13438)(13436)  WB Elem Id:11416 Aqwa Elem No:10711
     1QPPL DIFF   15(1)(13130)(13132)(13440)(13438)  WB Elem Id:11417 Aqwa Elem No:10712
     1QPPL DIFF   15(1)(13132)(13134)(13442)(13440)  WB Elem Id:11418 Aqwa Elem No:10713
     1QPPL DIFF   15(1)(13134)(13136)(13444)(13442)  WB Elem Id:11419 Aqwa Elem No:10714
     1QPPL DIFF   15(1)(13136)(13138)(13446)(13444)  WB Elem Id:11420 Aqwa Elem No:10715
     1QPPL DIFF   15(1)(13138)(13140)(13448)(13446)  WB Elem Id:11421 Aqwa Elem No:10716
