     1QPPL DIFF   14(1)( 3359)( 3361)( 3362)( 3360)                   Aqwa Elem No: 3018
     1QPPL DIFF   14(1)( 3286)( 3288)( 3363)( 3361)                   Aqwa Elem No: 3019
     1QPPL DIFF   14(1)( 3361)( 3363)( 3364)( 3362)                   Aqwa Elem No: 3020
     1QPPL DIFF   14(1)( 3288)( 3290)( 3365)( 3363)                   Aqwa Elem No: 3021
     1QPPL DIFF   14(1)( 3363)( 3365)( 3366)( 3364)                   Aqwa Elem No: 3022
     1QPPL DIFF   14(1)( 3290)( 3292)( 3367)( 3365)                   Aqwa Elem No: 3023
     1QPPL DIFF   14(1)( 3365)( 3367)( 3368)( 3366)                   Aqwa Elem No: 3024
     1QPPL DIFF   14(1)( 3292)( 3294)( 3369)( 3367)                   Aqwa Elem No: 3025
     1QPPL DIFF   14(1)( 3367)( 3369)( 3370)( 3368)                   Aqwa Elem No: 3026
     1QPPL DIFF   14(1)( 3294)( 3296)( 3371)( 3369)                   Aqwa Elem No: 3027
     1QPPL DIFF   14(1)( 3369)( 3371)( 3372)( 3370)                   Aqwa Elem No: 3028
     1QPPL DIFF   14(1)( 3296)( 3298)( 3373)( 3371)                   Aqwa Elem No: 3029
     1QPPL DIFF   14(1)( 3371)( 3373)( 3374)( 3372)                   Aqwa Elem No: 3030
     1QPPL DIFF   14(1)( 3298)( 3300)( 3375)( 3373)                   Aqwa Elem No: 3031
     1QPPL DIFF   14(1)( 3373)( 3375)( 3376)( 3374)                   Aqwa Elem No: 3032
     1QPPL DIFF   14(1)( 3300)( 3302)( 3377)( 3375)                   Aqwa Elem No: 3033
     1QPPL DIFF   14(1)( 3375)( 3377)( 3378)( 3376)                   Aqwa Elem No: 3034
     1QPPL DIFF   14(1)( 3302)( 3304)( 3379)( 3377)                   Aqwa Elem No: 3035
     1QPPL DIFF   14(1)( 3377)( 3379)( 3380)( 3378)                   Aqwa Elem No: 3036
     1QPPL DIFF   14(1)( 3304)( 3306)( 3381)( 3379)                   Aqwa Elem No: 3037
     1QPPL DIFF   14(1)( 3379)( 3381)( 3382)( 3380)                   Aqwa Elem No: 3038
     1QPPL DIFF   14(1)( 3306)( 3308)( 3383)( 3381)                   Aqwa Elem No: 3039
     1QPPL DIFF   14(1)( 3381)( 3383)( 3384)( 3382)                   Aqwa Elem No: 3040
     1QPPL DIFF   14(1)( 3308)( 3310)( 3385)( 3383)                   Aqwa Elem No: 3041
     1QPPL DIFF   14(1)( 3383)( 3385)( 3386)( 3384)                   Aqwa Elem No: 3042
     1QPPL DIFF   14(1)( 3351)( 3352)( 3388)( 3387)                   Aqwa Elem No: 3043
     1QPPL DIFF   14(1)( 3387)( 3388)( 3390)( 3389)                   Aqwa Elem No: 3044
     1QPPL DIFF   14(1)( 3352)( 3354)( 3391)( 3388)                   Aqwa Elem No: 3045
     1QPPL DIFF   14(1)( 3388)( 3391)( 3392)( 3390)                   Aqwa Elem No: 3046
     1QPPL DIFF   14(1)( 3354)( 3356)( 3393)( 3391)                   Aqwa Elem No: 3047
     1QPPL DIFF   14(1)( 3391)( 3393)( 3394)( 3392)                   Aqwa Elem No: 3048
     1QPPL DIFF   14(1)( 3356)( 3358)( 3395)( 3393)                   Aqwa Elem No: 3049
     1QPPL DIFF   14(1)( 3393)( 3395)( 3396)( 3394)                   Aqwa Elem No: 3050
     1QPPL DIFF   14(1)( 3358)( 3360)( 3397)( 3395)                   Aqwa Elem No: 3051
     1QPPL DIFF   14(1)( 3395)( 3397)( 3398)( 3396)                   Aqwa Elem No: 3052
     1QPPL DIFF   14(1)( 3360)( 3362)( 3399)( 3397)                   Aqwa Elem No: 3053
     1QPPL DIFF   14(1)( 3397)( 3399)( 3400)( 3398)                   Aqwa Elem No: 3054
     1QPPL DIFF   14(1)( 3362)( 3364)( 3401)( 3399)                   Aqwa Elem No: 3055
     1QPPL DIFF   14(1)( 3399)( 3401)( 3402)( 3400)                   Aqwa Elem No: 3056
     1QPPL DIFF   14(1)( 3364)( 3366)( 3403)( 3401)                   Aqwa Elem No: 3057
     1QPPL DIFF   14(1)( 3401)( 3403)( 3404)( 3402)                   Aqwa Elem No: 3058
     1QPPL DIFF   14(1)( 3366)( 3368)( 3405)( 3403)                   Aqwa Elem No: 3059
     1QPPL DIFF   14(1)( 3403)( 3405)( 3406)( 3404)                   Aqwa Elem No: 3060
     1QPPL DIFF   14(1)( 3368)( 3370)( 3407)( 3405)                   Aqwa Elem No: 3061
     1QPPL DIFF   14(1)( 3405)( 3407)( 3408)( 3406)                   Aqwa Elem No: 3062
     1QPPL DIFF   14(1)( 3370)( 3372)( 3409)( 3407)                   Aqwa Elem No: 3063
     1QPPL DIFF   14(1)( 3407)( 3409)( 3410)( 3408)                   Aqwa Elem No: 3064
     1QPPL DIFF   14(1)( 3372)( 3374)( 3411)( 3409)                   Aqwa Elem No: 3065
     1QPPL DIFF   14(1)( 3409)( 3411)( 3412)( 3410)                   Aqwa Elem No: 3066
     1QPPL DIFF   14(1)( 3374)( 3376)( 3413)( 3411)                   Aqwa Elem No: 3067
     1QPPL DIFF   14(1)( 3411)( 3413)( 3414)( 3412)                   Aqwa Elem No: 3068
     1QPPL DIFF   14(1)( 3376)( 3378)( 3415)( 3413)                   Aqwa Elem No: 3069
     1QPPL DIFF   14(1)( 3413)( 3415)( 3416)( 3414)                   Aqwa Elem No: 3070
     1QPPL DIFF   14(1)( 3378)( 3380)( 3417)( 3415)                   Aqwa Elem No: 3071
     1QPPL DIFF   14(1)( 3415)( 3417)( 3418)( 3416)                   Aqwa Elem No: 3072
     1QPPL DIFF   14(1)( 3380)( 3382)( 3419)( 3417)                   Aqwa Elem No: 3073
     1QPPL DIFF   14(1)( 3417)( 3419)( 3420)( 3418)                   Aqwa Elem No: 3074
     1QPPL DIFF   14(1)( 3382)( 3384)( 3421)( 3419)                   Aqwa Elem No: 3075
     1QPPL DIFF   14(1)( 3419)( 3421)( 3422)( 3420)                   Aqwa Elem No: 3076
     1QPPL DIFF   14(1)( 3384)( 3386)( 3423)( 3421)                   Aqwa Elem No: 3077
     1QPPL DIFF   14(1)( 3421)( 3423)( 3424)( 3422)                   Aqwa Elem No: 3078
     1QPPL DIFF   14(1)( 3389)( 3390)( 3426)( 3425)                   Aqwa Elem No: 3079
     1QPPL DIFF   14(1)( 3425)( 3426)( 3428)( 3427)                   Aqwa Elem No: 3080
     1QPPL DIFF   14(1)( 3390)( 3392)( 3429)( 3426)                   Aqwa Elem No: 3081
     1QPPL DIFF   14(1)( 3426)( 3429)( 3430)( 3428)                   Aqwa Elem No: 3082
     1QPPL DIFF   14(1)( 3392)( 3394)( 3431)( 3429)                   Aqwa Elem No: 3083
     1QPPL DIFF   14(1)( 3429)( 3431)( 3432)( 3430)                   Aqwa Elem No: 3084
     1QPPL DIFF   14(1)( 3394)( 3396)( 3433)( 3431)                   Aqwa Elem No: 3085
     1QPPL DIFF   14(1)( 3431)( 3433)( 3434)( 3432)                   Aqwa Elem No: 3086
     1QPPL DIFF   14(1)( 3396)( 3398)( 3435)( 3433)                   Aqwa Elem No: 3087
     1QPPL DIFF   14(1)( 3433)( 3435)( 3436)( 3434)                   Aqwa Elem No: 3088
     1QPPL DIFF   14(1)( 3398)( 3400)( 3437)( 3435)                   Aqwa Elem No: 3089
     1QPPL DIFF   14(1)( 3435)( 3437)( 3438)( 3436)                   Aqwa Elem No: 3090
     1QPPL DIFF   14(1)( 3400)( 3402)( 3439)( 3437)                   Aqwa Elem No: 3091
     1QPPL DIFF   14(1)( 3437)( 3439)( 3440)( 3438)                   Aqwa Elem No: 3092
     1QPPL DIFF   14(1)( 3402)( 3404)( 3441)( 3439)                   Aqwa Elem No: 3093
     1QPPL DIFF   14(1)( 3439)( 3441)( 3442)( 3440)                   Aqwa Elem No: 3094
     1QPPL DIFF   14(1)( 3404)( 3406)( 3443)( 3441)                   Aqwa Elem No: 3095
     1QPPL DIFF   14(1)( 3441)( 3443)( 3444)( 3442)                   Aqwa Elem No: 3096
     1QPPL DIFF   14(1)( 3406)( 3408)( 3445)( 3443)                   Aqwa Elem No: 3097
     1QPPL DIFF   14(1)( 3443)( 3445)( 3446)( 3444)                   Aqwa Elem No: 3098
     1QPPL DIFF   14(1)( 3408)( 3410)( 3447)( 3445)                   Aqwa Elem No: 3099
     1QPPL DIFF   14(1)( 3445)( 3447)( 3448)( 3446)                   Aqwa Elem No: 3100
     1QPPL DIFF   14(1)( 3410)( 3412)( 3449)( 3447)                   Aqwa Elem No: 3101
     1QPPL DIFF   14(1)( 3447)( 3449)( 3450)( 3448)                   Aqwa Elem No: 3102
     1QPPL DIFF   14(1)( 3412)( 3414)( 3451)( 3449)                   Aqwa Elem No: 3103
     1QPPL DIFF   14(1)( 3449)( 3451)( 3452)( 3450)                   Aqwa Elem No: 3104
     1QPPL DIFF   14(1)( 3414)( 3416)( 3453)( 3451)                   Aqwa Elem No: 3105
     1QPPL DIFF   14(1)( 3451)( 3453)( 3454)( 3452)                   Aqwa Elem No: 3106
     1QPPL DIFF   14(1)( 3416)( 3418)( 3455)( 3453)                   Aqwa Elem No: 3107
     1QPPL DIFF   14(1)( 3453)( 3455)( 3456)( 3454)                   Aqwa Elem No: 3108
     1QPPL DIFF   14(1)( 3418)( 3420)( 3457)( 3455)                   Aqwa Elem No: 3109
     1QPPL DIFF   14(1)( 3455)( 3457)( 3458)( 3456)                   Aqwa Elem No: 3110
     1QPPL DIFF   14(1)( 3420)( 3422)( 3459)( 3457)                   Aqwa Elem No: 3111
     1QPPL DIFF   14(1)( 3457)( 3459)( 3460)( 3458)                   Aqwa Elem No: 3112
     1QPPL DIFF   14(1)( 3422)( 3424)( 3461)( 3459)                   Aqwa Elem No: 3113
     1QPPL DIFF   14(1)( 3459)( 3461)( 3462)( 3460)                   Aqwa Elem No: 3114
     1QPPL DIFF   14(1)( 3427)( 3428)( 3464)( 3463)                   Aqwa Elem No: 3115
     1QPPL DIFF   14(1)( 3463)( 3464)( 3466)( 3465)                   Aqwa Elem No: 3116
     1QPPL DIFF   14(1)( 3428)( 3430)( 3467)( 3464)                   Aqwa Elem No: 3117
     1QPPL DIFF   14(1)( 3464)( 3467)( 3468)( 3466)                   Aqwa Elem No: 3118
     1QPPL DIFF   14(1)( 3430)( 3432)( 3469)( 3467)                   Aqwa Elem No: 3119
     1QPPL DIFF   14(1)( 3467)( 3469)( 3470)( 3468)                   Aqwa Elem No: 3120
     1QPPL DIFF   14(1)( 3432)( 3434)( 3471)( 3469)                   Aqwa Elem No: 3121
     1QPPL DIFF   14(1)( 3469)( 3471)( 3472)( 3470)                   Aqwa Elem No: 3122
     1QPPL DIFF   14(1)( 3434)( 3436)( 3473)( 3471)                   Aqwa Elem No: 3123
     1QPPL DIFF   14(1)( 3471)( 3473)( 3474)( 3472)                   Aqwa Elem No: 3124
     1QPPL DIFF   14(1)( 3436)( 3438)( 3475)( 3473)                   Aqwa Elem No: 3125
     1QPPL DIFF   14(1)( 3473)( 3475)( 3476)( 3474)                   Aqwa Elem No: 3126
     1QPPL DIFF   14(1)( 3438)( 3440)( 3477)( 3475)                   Aqwa Elem No: 3127
     1QPPL DIFF   14(1)( 3475)( 3477)( 3478)( 3476)                   Aqwa Elem No: 3128
     1QPPL DIFF   14(1)( 3440)( 3442)( 3479)( 3477)                   Aqwa Elem No: 3129
     1QPPL DIFF   14(1)( 3477)( 3479)( 3480)( 3478)                   Aqwa Elem No: 3130
     1QPPL DIFF   14(1)( 3442)( 3444)( 3481)( 3479)                   Aqwa Elem No: 3131
     1QPPL DIFF   14(1)( 3479)( 3481)( 3482)( 3480)                   Aqwa Elem No: 3132
     1QPPL DIFF   14(1)( 3444)( 3446)( 3483)( 3481)                   Aqwa Elem No: 3133
     1QPPL DIFF   14(1)( 3481)( 3483)( 3484)( 3482)                   Aqwa Elem No: 3134
     1QPPL DIFF   14(1)( 3446)( 3448)( 3485)( 3483)                   Aqwa Elem No: 3135
     1QPPL DIFF   14(1)( 3483)( 3485)( 3486)( 3484)                   Aqwa Elem No: 3136
     1QPPL DIFF   14(1)( 3448)( 3450)( 3487)( 3485)                   Aqwa Elem No: 3137
     1QPPL DIFF   14(1)( 3485)( 3487)( 3488)( 3486)                   Aqwa Elem No: 3138
     1QPPL DIFF   14(1)( 3450)( 3452)( 3489)( 3487)                   Aqwa Elem No: 3139
     1QPPL DIFF   14(1)( 3487)( 3489)( 3490)( 3488)                   Aqwa Elem No: 3140
     1QPPL DIFF   14(1)( 3452)( 3454)( 3491)( 3489)                   Aqwa Elem No: 3141
     1QPPL DIFF   14(1)( 3489)( 3491)( 3492)( 3490)                   Aqwa Elem No: 3142
     1QPPL DIFF   14(1)( 3454)( 3456)( 3493)( 3491)                   Aqwa Elem No: 3143
     1QPPL DIFF   14(1)( 3491)( 3493)( 3494)( 3492)                   Aqwa Elem No: 3144
     1QPPL DIFF   14(1)( 3456)( 3458)( 3495)( 3493)                   Aqwa Elem No: 3145
     1QPPL DIFF   14(1)( 3493)( 3495)( 3496)( 3494)                   Aqwa Elem No: 3146
     1QPPL DIFF   14(1)( 3458)( 3460)( 3497)( 3495)                   Aqwa Elem No: 3147
     1QPPL DIFF   14(1)( 3495)( 3497)( 3498)( 3496)                   Aqwa Elem No: 3148
     1QPPL DIFF   14(1)( 3460)( 3462)( 3499)( 3497)                   Aqwa Elem No: 3149
     1QPPL DIFF   14(1)( 3497)( 3499)( 3500)( 3498)                   Aqwa Elem No: 3150
     1QPPL DIFF   14(1)( 3465)( 3466)( 3502)( 3501)                   Aqwa Elem No: 3151
     1QPPL DIFF   14(1)( 3501)( 3502)( 3504)( 3503)                   Aqwa Elem No: 3152
     1QPPL DIFF   14(1)( 3466)( 3468)( 3505)( 3502)                   Aqwa Elem No: 3153
     1QPPL DIFF   14(1)( 3502)( 3505)( 3506)( 3504)                   Aqwa Elem No: 3154
     1QPPL DIFF   14(1)( 3468)( 3470)( 3507)( 3505)                   Aqwa Elem No: 3155
     1QPPL DIFF   14(1)( 3505)( 3507)( 3508)( 3506)                   Aqwa Elem No: 3156
     1QPPL DIFF   14(1)( 3470)( 3472)( 3509)( 3507)                   Aqwa Elem No: 3157
     1QPPL DIFF   14(1)( 3507)( 3509)( 3510)( 3508)                   Aqwa Elem No: 3158
     1QPPL DIFF   14(1)( 3472)( 3474)( 3511)( 3509)                   Aqwa Elem No: 3159
     1QPPL DIFF   14(1)( 3509)( 3511)( 3512)( 3510)                   Aqwa Elem No: 3160
     1QPPL DIFF   14(1)( 3474)( 3476)( 3513)( 3511)                   Aqwa Elem No: 3161
     1QPPL DIFF   14(1)( 3511)( 3513)( 3514)( 3512)                   Aqwa Elem No: 3162
     1QPPL DIFF   14(1)( 3476)( 3478)( 3515)( 3513)                   Aqwa Elem No: 3163
     1QPPL DIFF   14(1)( 3513)( 3515)( 3516)( 3514)                   Aqwa Elem No: 3164
     1QPPL DIFF   14(1)( 3478)( 3480)( 3517)( 3515)                   Aqwa Elem No: 3165
     1QPPL DIFF   14(1)( 3515)( 3517)( 3518)( 3516)                   Aqwa Elem No: 3166
     1QPPL DIFF   14(1)( 3480)( 3482)( 3519)( 3517)                   Aqwa Elem No: 3167
     1QPPL DIFF   14(1)( 3517)( 3519)( 3520)( 3518)                   Aqwa Elem No: 3168
     1QPPL DIFF   14(1)( 3482)( 3484)( 3521)( 3519)                   Aqwa Elem No: 3169
     1QPPL DIFF   14(1)( 3519)( 3521)( 3522)( 3520)                   Aqwa Elem No: 3170
     1QPPL DIFF   14(1)( 3484)( 3486)( 3523)( 3521)                   Aqwa Elem No: 3171
     1QPPL DIFF   14(1)( 3521)( 3523)( 3524)( 3522)                   Aqwa Elem No: 3172
     1QPPL DIFF   14(1)( 3486)( 3488)( 3525)( 3523)                   Aqwa Elem No: 3173
     1QPPL DIFF   14(1)( 3523)( 3525)( 3526)( 3524)                   Aqwa Elem No: 3174
     1QPPL DIFF   14(1)( 3488)( 3490)( 3527)( 3525)                   Aqwa Elem No: 3175
     1QPPL DIFF   14(1)( 3525)( 3527)( 3528)( 3526)                   Aqwa Elem No: 3176
     1QPPL DIFF   14(1)( 3490)( 3492)( 3529)( 3527)                   Aqwa Elem No: 3177
     1QPPL DIFF   14(1)( 3527)( 3529)( 3530)( 3528)                   Aqwa Elem No: 3178
     1QPPL DIFF   14(1)( 3492)( 3494)( 3531)( 3529)                   Aqwa Elem No: 3179
     1QPPL DIFF   14(1)( 3529)( 3531)( 3532)( 3530)                   Aqwa Elem No: 3180
     1QPPL DIFF   14(1)( 3494)( 3496)( 3533)( 3531)                   Aqwa Elem No: 3181
     1QPPL DIFF   14(1)( 3531)( 3533)( 3534)( 3532)                   Aqwa Elem No: 3182
     1QPPL DIFF   14(1)( 3496)( 3498)( 3535)( 3533)                   Aqwa Elem No: 3183
     1QPPL DIFF   14(1)( 3533)( 3535)( 3536)( 3534)                   Aqwa Elem No: 3184
     1QPPL DIFF   14(1)( 3498)( 3500)( 3537)( 3535)                   Aqwa Elem No: 3185
     1QPPL DIFF   14(1)( 3535)( 3537)( 3538)( 3536)                   Aqwa Elem No: 3186
     1QPPL DIFF   14(1)( 3503)( 3504)( 3540)( 3539)                   Aqwa Elem No: 3187
     1QPPL DIFF   14(1)( 3539)( 3540)( 3542)( 3541)                   Aqwa Elem No: 3188
     1QPPL DIFF   14(1)( 3504)( 3506)( 3543)( 3540)                   Aqwa Elem No: 3189
     1QPPL DIFF   14(1)( 3540)( 3543)( 3544)( 3542)                   Aqwa Elem No: 3190
     1QPPL DIFF   14(1)( 3506)( 3508)( 3545)( 3543)                   Aqwa Elem No: 3191
     1QPPL DIFF   14(1)( 3543)( 3545)( 3546)( 3544)                   Aqwa Elem No: 3192
     1QPPL DIFF   14(1)( 3508)( 3510)( 3547)( 3545)                   Aqwa Elem No: 3193
     1QPPL DIFF   14(1)( 3545)( 3547)( 3548)( 3546)                   Aqwa Elem No: 3194
     1QPPL DIFF   14(1)( 3510)( 3512)( 3549)( 3547)                   Aqwa Elem No: 3195
     1QPPL DIFF   14(1)( 3547)( 3549)( 3550)( 3548)                   Aqwa Elem No: 3196
     1QPPL DIFF   14(1)( 3512)( 3514)( 3551)( 3549)                   Aqwa Elem No: 3197
     1QPPL DIFF   14(1)( 3549)( 3551)( 3552)( 3550)                   Aqwa Elem No: 3198
     1QPPL DIFF   14(1)( 3514)( 3516)( 3553)( 3551)                   Aqwa Elem No: 3199
     1QPPL DIFF   14(1)( 3551)( 3553)( 3554)( 3552)                   Aqwa Elem No: 3200
     1QPPL DIFF   14(1)( 3516)( 3518)( 3555)( 3553)                   Aqwa Elem No: 3201
     1QPPL DIFF   14(1)( 3553)( 3555)( 3556)( 3554)                   Aqwa Elem No: 3202
     1QPPL DIFF   14(1)( 3518)( 3520)( 3557)( 3555)                   Aqwa Elem No: 3203
     1QPPL DIFF   14(1)( 3555)( 3557)( 3558)( 3556)                   Aqwa Elem No: 3204
     1QPPL DIFF   14(1)( 3520)( 3522)( 3559)( 3557)                   Aqwa Elem No: 3205
     1QPPL DIFF   14(1)( 3557)( 3559)( 3560)( 3558)                   Aqwa Elem No: 3206
     1QPPL DIFF   14(1)( 3522)( 3524)( 3561)( 3559)                   Aqwa Elem No: 3207
     1QPPL DIFF   14(1)( 3559)( 3561)( 3562)( 3560)                   Aqwa Elem No: 3208
     1QPPL DIFF   14(1)( 3524)( 3526)( 3563)( 3561)                   Aqwa Elem No: 3209
     1QPPL DIFF   14(1)( 3561)( 3563)( 3564)( 3562)                   Aqwa Elem No: 3210
     1QPPL DIFF   14(1)( 3526)( 3528)( 3565)( 3563)                   Aqwa Elem No: 3211
     1QPPL DIFF   14(1)( 3563)( 3565)( 3566)( 3564)                   Aqwa Elem No: 3212
     1QPPL DIFF   14(1)( 3528)( 3530)( 3567)( 3565)                   Aqwa Elem No: 3213
     1QPPL DIFF   14(1)( 3565)( 3567)( 3568)( 3566)                   Aqwa Elem No: 3214
     1QPPL DIFF   14(1)( 3530)( 3532)( 3569)( 3567)                   Aqwa Elem No: 3215
     1QPPL DIFF   14(1)( 3567)( 3569)( 3570)( 3568)                   Aqwa Elem No: 3216
     1QPPL DIFF   14(1)( 3532)( 3534)( 3571)( 3569)                   Aqwa Elem No: 3217
     1QPPL DIFF   14(1)( 3569)( 3571)( 3572)( 3570)                   Aqwa Elem No: 3218
     1QPPL DIFF   14(1)( 3534)( 3536)( 3573)( 3571)                   Aqwa Elem No: 3219
     1QPPL DIFF   14(1)( 3571)( 3573)( 3574)( 3572)                   Aqwa Elem No: 3220
     1QPPL DIFF   14(1)( 3536)( 3538)( 3575)( 3573)                   Aqwa Elem No: 3221
     1QPPL DIFF   14(1)( 3573)( 3575)( 3576)( 3574)                   Aqwa Elem No: 3222
     1QPPL DIFF   14(1)( 3541)( 3542)( 3578)( 3577)                   Aqwa Elem No: 3223
     1QPPL DIFF   14(1)( 3577)( 3578)( 3580)( 3579)                   Aqwa Elem No: 3224
     1QPPL DIFF   14(1)( 3542)( 3544)( 3581)( 3578)                   Aqwa Elem No: 3225
     1QPPL DIFF   14(1)( 3578)( 3581)( 3582)( 3580)                   Aqwa Elem No: 3226
     1QPPL DIFF   14(1)( 3544)( 3546)( 3583)( 3581)                   Aqwa Elem No: 3227
     1QPPL DIFF   14(1)( 3581)( 3583)( 3584)( 3582)                   Aqwa Elem No: 3228
     1QPPL DIFF   14(1)( 3546)( 3548)( 3585)( 3583)                   Aqwa Elem No: 3229
     1QPPL DIFF   14(1)( 3583)( 3585)( 3586)( 3584)                   Aqwa Elem No: 3230
     1QPPL DIFF   14(1)( 3548)( 3550)( 3587)( 3585)                   Aqwa Elem No: 3231
     1QPPL DIFF   14(1)( 3585)( 3587)( 3588)( 3586)                   Aqwa Elem No: 3232
     1QPPL DIFF   14(1)( 3550)( 3552)( 3589)( 3587)                   Aqwa Elem No: 3233
     1QPPL DIFF   14(1)( 3587)( 3589)( 3590)( 3588)                   Aqwa Elem No: 3234
     1QPPL DIFF   14(1)( 3552)( 3554)( 3591)( 3589)                   Aqwa Elem No: 3235
     1QPPL DIFF   14(1)( 3589)( 3591)( 3592)( 3590)                   Aqwa Elem No: 3236
     1QPPL DIFF   14(1)( 3554)( 3556)( 3593)( 3591)                   Aqwa Elem No: 3237
     1QPPL DIFF   14(1)( 3591)( 3593)( 3594)( 3592)                   Aqwa Elem No: 3238
     1QPPL DIFF   14(1)( 3556)( 3558)( 3595)( 3593)                   Aqwa Elem No: 3239
     1QPPL DIFF   14(1)( 3593)( 3595)( 3596)( 3594)                   Aqwa Elem No: 3240
     1QPPL DIFF   14(1)( 3558)( 3560)( 3597)( 3595)                   Aqwa Elem No: 3241
     1QPPL DIFF   14(1)( 3595)( 3597)( 3598)( 3596)                   Aqwa Elem No: 3242
     1QPPL DIFF   14(1)( 3560)( 3562)( 3599)( 3597)                   Aqwa Elem No: 3243
     1QPPL DIFF   14(1)( 3597)( 3599)( 3600)( 3598)                   Aqwa Elem No: 3244
     1QPPL DIFF   14(1)( 3562)( 3564)( 3601)( 3599)                   Aqwa Elem No: 3245
     1QPPL DIFF   14(1)( 3599)( 3601)( 3602)( 3600)                   Aqwa Elem No: 3246
     1QPPL DIFF   14(1)( 3564)( 3566)( 3603)( 3601)                   Aqwa Elem No: 3247
     1QPPL DIFF   14(1)( 3601)( 3603)( 3604)( 3602)                   Aqwa Elem No: 3248
     1QPPL DIFF   14(1)( 3566)( 3568)( 3605)( 3603)                   Aqwa Elem No: 3249
     1QPPL DIFF   14(1)( 3603)( 3605)( 3606)( 3604)                   Aqwa Elem No: 3250
     1QPPL DIFF   14(1)( 3568)( 3570)( 3607)( 3605)                   Aqwa Elem No: 3251
     1QPPL DIFF   14(1)( 3605)( 3607)( 3608)( 3606)                   Aqwa Elem No: 3252
     1QPPL DIFF   14(1)( 3570)( 3572)( 3609)( 3607)                   Aqwa Elem No: 3253
     1QPPL DIFF   14(1)( 3607)( 3609)( 3610)( 3608)                   Aqwa Elem No: 3254
     1QPPL DIFF   14(1)( 3572)( 3574)( 3611)( 3609)                   Aqwa Elem No: 3255
     1QPPL DIFF   14(1)( 3609)( 3611)( 3612)( 3610)                   Aqwa Elem No: 3256
     1QPPL DIFF   14(1)( 3574)( 3576)( 3613)( 3611)                   Aqwa Elem No: 3257
     1QPPL DIFF   14(1)( 3611)( 3613)( 3614)( 3612)                   Aqwa Elem No: 3258
     1QPPL DIFF   14(1)( 3579)( 3580)( 3616)( 3615)                   Aqwa Elem No: 3259
     1QPPL DIFF   14(1)( 3615)( 3616)( 3618)( 3617)                   Aqwa Elem No: 3260
     1QPPL DIFF   14(1)( 3580)( 3582)( 3619)( 3616)                   Aqwa Elem No: 3261
     1QPPL DIFF   14(1)( 3616)( 3619)( 3620)( 3618)                   Aqwa Elem No: 3262
     1QPPL DIFF   14(1)( 3582)( 3584)( 3621)( 3619)                   Aqwa Elem No: 3263
     1QPPL DIFF   14(1)( 3619)( 3621)( 3622)( 3620)                   Aqwa Elem No: 3264
     1QPPL DIFF   14(1)( 3584)( 3586)( 3623)( 3621)                   Aqwa Elem No: 3265
     1QPPL DIFF   14(1)( 3621)( 3623)( 3624)( 3622)                   Aqwa Elem No: 3266
     1QPPL DIFF   14(1)( 3586)( 3588)( 3625)( 3623)                   Aqwa Elem No: 3267
     1QPPL DIFF   14(1)( 3623)( 3625)( 3626)( 3624)                   Aqwa Elem No: 3268
     1QPPL DIFF   14(1)( 3588)( 3590)( 3627)( 3625)                   Aqwa Elem No: 3269
     1QPPL DIFF   14(1)( 3625)( 3627)( 3628)( 3626)                   Aqwa Elem No: 3270
     1QPPL DIFF   14(1)( 3590)( 3592)( 3629)( 3627)                   Aqwa Elem No: 3271
     1QPPL DIFF   14(1)( 3627)( 3629)( 3630)( 3628)                   Aqwa Elem No: 3272
     1QPPL DIFF   14(1)( 3592)( 3594)( 3631)( 3629)                   Aqwa Elem No: 3273
     1QPPL DIFF   14(1)( 3629)( 3631)( 3632)( 3630)                   Aqwa Elem No: 3274
     1QPPL DIFF   14(1)( 3594)( 3596)( 3633)( 3631)                   Aqwa Elem No: 3275
     1QPPL DIFF   14(1)( 3631)( 3633)( 3634)( 3632)                   Aqwa Elem No: 3276
     1QPPL DIFF   14(1)( 3596)( 3598)( 3635)( 3633)                   Aqwa Elem No: 3277
     1QPPL DIFF   14(1)( 3633)( 3635)( 3636)( 3634)                   Aqwa Elem No: 3278
     1QPPL DIFF   14(1)( 3598)( 3600)( 3637)( 3635)                   Aqwa Elem No: 3279
     1QPPL DIFF   14(1)( 3635)( 3637)( 3638)( 3636)                   Aqwa Elem No: 3280
     1QPPL DIFF   14(1)( 3600)( 3602)( 3639)( 3637)                   Aqwa Elem No: 3281
     1QPPL DIFF   14(1)( 3637)( 3639)( 3640)( 3638)                   Aqwa Elem No: 3282
     1QPPL DIFF   14(1)( 3602)( 3604)( 3641)( 3639)                   Aqwa Elem No: 3283
     1QPPL DIFF   14(1)( 3639)( 3641)( 3642)( 3640)                   Aqwa Elem No: 3284
     1QPPL DIFF   14(1)( 3604)( 3606)( 3643)( 3641)                   Aqwa Elem No: 3285
     1QPPL DIFF   14(1)( 3641)( 3643)( 3644)( 3642)                   Aqwa Elem No: 3286
     1QPPL DIFF   14(1)( 3606)( 3608)( 3645)( 3643)                   Aqwa Elem No: 3287
     1QPPL DIFF   14(1)( 3643)( 3645)( 3646)( 3644)                   Aqwa Elem No: 3288
     1QPPL DIFF   14(1)( 3608)( 3610)( 3647)( 3645)                   Aqwa Elem No: 3289
     1QPPL DIFF   14(1)( 3645)( 3647)( 3648)( 3646)                   Aqwa Elem No: 3290
     1QPPL DIFF   14(1)( 3610)( 3612)( 3649)( 3647)                   Aqwa Elem No: 3291
