     1QPPL DIFF   68(1)( 7563)( 7568)(31619)(31609)  WB Elem Id:27364 Aqwa Elem No:27340
     1QPPL DIFF   68(1)( 7568)( 7574)(31629)(31619)  WB Elem Id:27365 Aqwa Elem No:27341
     1QPPL DIFF   68(1)( 7574)( 7579)(31639)(31629)  WB Elem Id:27366 Aqwa Elem No:27342
     1QPPL DIFF   68(1)( 7579)( 7587)(31649)(31639)  WB Elem Id:27367 Aqwa Elem No:27343
     1QPPL DIFF   68(1)( 7587)( 7593)(31659)(31649)  WB Elem Id:27368 Aqwa Elem No:27344
     1QPPL DIFF   68(1)( 7593)( 7601)(31669)(31659)  WB Elem Id:27369 Aqwa Elem No:27345
     1QPPL DIFF   68(1)( 7601)( 7607)(31679)(31669)  WB Elem Id:27370 Aqwa Elem No:27346
     1QPPL DIFF   68(1)( 7607)( 7615)(31689)(31679)  WB Elem Id:27371 Aqwa Elem No:27347
     1QPPL DIFF   68(1)( 7615)( 7621)(31698)(31689)  WB Elem Id:27372 Aqwa Elem No:27348
     1QPPL DIFF   68(1)( 7621)( 7629)(31709)(31698)  WB Elem Id:27373 Aqwa Elem No:27349
     1QPPL DIFF   68(1)( 7629)( 7635)(31718)(31709)  WB Elem Id:27374 Aqwa Elem No:27350
     1QPPL DIFF   68(1)( 7635)( 7643)(31728)(31718)  WB Elem Id:27375 Aqwa Elem No:27351
     1QPPL DIFF   68(1)( 7643)( 7648)(31738)(31728)  WB Elem Id:27376 Aqwa Elem No:27352
     1QPPL DIFF   68(1)( 7648)( 7655)(31748)(31738)  WB Elem Id:27377 Aqwa Elem No:27353
     1QPPL DIFF   68(1)( 7655)( 7663)(31757)(31748)  WB Elem Id:27378 Aqwa Elem No:27354
     1QPPL DIFF   68(1)( 7663)( 7669)(31768)(31757)  WB Elem Id:27379 Aqwa Elem No:27355
     1QPPL DIFF   68(1)( 7669)( 7675)(31777)(31768)  WB Elem Id:27380 Aqwa Elem No:27356
     1QPPL DIFF   68(1)( 7675)( 7682)(31788)(31777)  WB Elem Id:27381 Aqwa Elem No:27357
     1QPPL DIFF   68(1)( 7682)( 7687)(31797)(31788)  WB Elem Id:27382 Aqwa Elem No:27358
     1QPPL DIFF   68(1)( 7687)( 7694)(31808)(31797)  WB Elem Id:27383 Aqwa Elem No:27359
     1QPPL DIFF   68(1)( 7694)( 7701)(31816)(31808)  WB Elem Id:27384 Aqwa Elem No:27360
     1QPPL DIFF   68(1)( 7701)( 7708)(31827)(31816)  WB Elem Id:27385 Aqwa Elem No:27361
     1QPPL DIFF   68(1)( 7708)( 7381)(31319)(31827)  WB Elem Id:27386 Aqwa Elem No:27362
     1QPPL        68(1)( 7708)(31241)(31246)( 7381)  WB Elem Id:27387 Aqwa Elem No:27363
     1QPPL        68(1)( 7701)(31235)(31241)( 7708)  WB Elem Id:27388 Aqwa Elem No:27364
     1QPPL        68(1)( 7694)(31227)(31235)( 7701)  WB Elem Id:27389 Aqwa Elem No:27365
     1QPPL        68(1)( 7687)(31221)(31227)( 7694)  WB Elem Id:27390 Aqwa Elem No:27366
     1QPPL        68(1)( 7682)(31214)(31221)( 7687)  WB Elem Id:27391 Aqwa Elem No:27367
     1QPPL        68(1)( 7675)(31207)(31214)( 7682)  WB Elem Id:27392 Aqwa Elem No:27368
     1QPPL        68(1)( 7669)(31200)(31207)( 7675)  WB Elem Id:27393 Aqwa Elem No:27369
     1QPPL        68(1)( 7663)(31193)(31200)( 7669)  WB Elem Id:27394 Aqwa Elem No:27370
     1QPPL        68(1)( 7655)(31186)(31193)( 7663)  WB Elem Id:27395 Aqwa Elem No:27371
     1QPPL        68(1)( 7648)(31179)(31186)( 7655)  WB Elem Id:27396 Aqwa Elem No:27372
     1QPPL        68(1)( 7643)(31172)(31179)( 7648)  WB Elem Id:27397 Aqwa Elem No:27373
     1QPPL        68(1)( 7635)(31165)(31172)( 7643)  WB Elem Id:27398 Aqwa Elem No:27374
     1QPPL        68(1)( 7629)(31158)(31165)( 7635)  WB Elem Id:27399 Aqwa Elem No:27375
     1QPPL        68(1)( 7621)(31151)(31158)( 7629)  WB Elem Id:27400 Aqwa Elem No:27376
     1QPPL        68(1)( 7615)(31144)(31151)( 7621)  WB Elem Id:27401 Aqwa Elem No:27377
     1QPPL        68(1)( 7615)( 7607)(31137)(31144)  WB Elem Id:27402 Aqwa Elem No:27378
     1QPPL        68(1)( 7601)(31130)(31137)( 7607)  WB Elem Id:27403 Aqwa Elem No:27379
     1QPPL        68(1)( 7601)( 7593)(31123)(31130)  WB Elem Id:27404 Aqwa Elem No:27380
     1QPPL        68(1)( 7587)(31116)(31123)( 7593)  WB Elem Id:27405 Aqwa Elem No:27381
     1QPPL        68(1)( 7579)(31109)(31116)( 7587)  WB Elem Id:27406 Aqwa Elem No:27382
     1QPPL        68(1)( 7574)(31102)(31109)( 7579)  WB Elem Id:27407 Aqwa Elem No:27383
     1QPPL        68(1)( 7568)(31095)(31102)( 7574)  WB Elem Id:27408 Aqwa Elem No:27384
     1QPPL        68(1)( 7568)( 7563)(31088)(31095)  WB Elem Id:27409 Aqwa Elem No:27385
     1QPPL        68(1)( 7557)(31081)(31088)( 7563)  WB Elem Id:27410 Aqwa Elem No:27386
     1QPPL        68(1)( 7557)( 7552)(31074)(31081)  WB Elem Id:27411 Aqwa Elem No:27387
     1QPPL        68(1)( 7546)(31067)(31074)( 7552)  WB Elem Id:27412 Aqwa Elem No:27388
     1QPPL        68(1)( 7540)(31060)(31067)( 7546)  WB Elem Id:27413 Aqwa Elem No:27389
     1QPPL        68(1)( 7540)( 7533)(31054)(31060)  WB Elem Id:27414 Aqwa Elem No:27390
     1QPPL        68(1)( 7526)(31047)(31054)( 7533)  WB Elem Id:27415 Aqwa Elem No:27391
     1QPPL        68(1)( 7526)( 7519)(31040)(31047)  WB Elem Id:27416 Aqwa Elem No:27392
     1QPPL        68(1)( 7512)(31033)(31040)( 7519)  WB Elem Id:27417 Aqwa Elem No:27393
     1QPPL        68(1)( 7512)( 7505)(31026)(31033)  WB Elem Id:27418 Aqwa Elem No:27394
     1QPPL        68(1)( 7498)(31019)(31026)( 7505)  WB Elem Id:27419 Aqwa Elem No:27395
     1QPPL        68(1)( 7498)( 7491)(31012)(31019)  WB Elem Id:27420 Aqwa Elem No:27396
     1QPPL        68(1)( 7482)(31005)(31012)( 7491)  WB Elem Id:27421 Aqwa Elem No:27397
     1QPPL        68(1)( 7476)(30998)(31005)( 7482)  WB Elem Id:27422 Aqwa Elem No:27398
     1QPPL        68(1)( 7471)(30991)(30998)( 7476)  WB Elem Id:27423 Aqwa Elem No:27399
     1QPPL        68(1)( 6980)(30985)(30991)( 7471)  WB Elem Id:27424 Aqwa Elem No:27400
     1QPPL DIFF   68(1)(30603)(30613)(31951)(31459)  WB Elem Id:27425 Aqwa Elem No:27401
     1QPPL DIFF   68(1)(30613)(30625)(31958)(31951)  WB Elem Id:27426 Aqwa Elem No:27402
     1QPPL DIFF   68(1)(30625)(30635)(31965)(31958)  WB Elem Id:27427 Aqwa Elem No:27403
     1QPPL DIFF   68(1)(30635)(30647)(31972)(31965)  WB Elem Id:27428 Aqwa Elem No:27404
     1QPPL DIFF   68(1)(30647)(30657)(31979)(31972)  WB Elem Id:27429 Aqwa Elem No:27405
     1QPPL DIFF   68(1)(30657)(30668)(31986)(31979)  WB Elem Id:27430 Aqwa Elem No:27406
     1QPPL DIFF   68(1)(30668)(30679)(31993)(31986)  WB Elem Id:27431 Aqwa Elem No:27407
     1QPPL DIFF   68(1)(30679)(30689)(32000)(31993)  WB Elem Id:27432 Aqwa Elem No:27408
     1QPPL DIFF   68(1)(30689)(30701)(32007)(32000)  WB Elem Id:27433 Aqwa Elem No:27409
     1QPPL DIFF   68(1)(30701)(30710)(32014)(32007)  WB Elem Id:27434 Aqwa Elem No:27410
     1QPPL DIFF   68(1)(30710)(30722)(32021)(32014)  WB Elem Id:27435 Aqwa Elem No:27411
     1QPPL DIFF   68(1)(30722)(30731)(32028)(32021)  WB Elem Id:27436 Aqwa Elem No:27412
     1QPPL DIFF   68(1)(30731)(30744)(32035)(32028)  WB Elem Id:27437 Aqwa Elem No:27413
     1QPPL DIFF   68(1)(30744)(30753)(32042)(32035)  WB Elem Id:27438 Aqwa Elem No:27414
     1QPPL DIFF   68(1)(30753)(30769)(32049)(32042)  WB Elem Id:27439 Aqwa Elem No:27415
     1QPPL DIFF   68(1)(30769)(30777)(32056)(32049)  WB Elem Id:27440 Aqwa Elem No:27416
     1QPPL DIFF   68(1)(30777)(30790)(32063)(32056)  WB Elem Id:27441 Aqwa Elem No:27417
     1QPPL DIFF   68(1)(30790)(30798)(32070)(32063)  WB Elem Id:27442 Aqwa Elem No:27418
     1QPPL DIFF   68(1)(30798)(30811)(32077)(32070)  WB Elem Id:27443 Aqwa Elem No:27419
     1QPPL DIFF   68(1)(30811)(30820)(32084)(32077)  WB Elem Id:27444 Aqwa Elem No:27420
     1QPPL DIFF   68(1)(30820)(30833)(32091)(32084)  WB Elem Id:27445 Aqwa Elem No:27421
     1QPPL DIFF   68(1)(30833)(30842)(32098)(32091)  WB Elem Id:27446 Aqwa Elem No:27422
     1QPPL DIFF   68(1)(30842)(30854)(32105)(32098)  WB Elem Id:27447 Aqwa Elem No:27423
     1QPPL DIFF   68(1)(30854)(30864)(32110)(32105)  WB Elem Id:27448 Aqwa Elem No:27424
     1QPPL DIFF   68(1)(30864)(30875)(32117)(32110)  WB Elem Id:27449 Aqwa Elem No:27425
     1QPPL DIFF   68(1)(30875)(30886)(32124)(32117)  WB Elem Id:27450 Aqwa Elem No:27426
     1QPPL DIFF   68(1)(30886)(30897)(32131)(32124)  WB Elem Id:27451 Aqwa Elem No:27427
     1QPPL DIFF   68(1)(30897)(30907)(32138)(32131)  WB Elem Id:27452 Aqwa Elem No:27428
     1QPPL DIFF   68(1)(30907)(30919)(32145)(32138)  WB Elem Id:27453 Aqwa Elem No:27429
     1QPPL DIFF   68(1)(30919)(30929)(32152)(32145)  WB Elem Id:27454 Aqwa Elem No:27430
     1QPPL DIFF   68(1)(30929)(30941)(32159)(32152)  WB Elem Id:27455 Aqwa Elem No:27431
     1QPPL DIFF   68(1)(30941)(30951)(32166)(32159)  WB Elem Id:27456 Aqwa Elem No:27432
     1QPPL DIFF   68(1)(30951)(30963)(32173)(32166)  WB Elem Id:27457 Aqwa Elem No:27433
     1QPPL DIFF   68(1)(30973)(31255)(32173)(30963)  WB Elem Id:27458 Aqwa Elem No:27434
     1QPPL DIFF   68(1)(31255)(31261)(32182)(32173)  WB Elem Id:27459 Aqwa Elem No:27435
     1QPPL DIFF   68(1)(31261)(31267)(32189)(32182)  WB Elem Id:27460 Aqwa Elem No:27436
     1QPPL DIFF   68(1)(31267)(31274)(32196)(32189)  WB Elem Id:27461 Aqwa Elem No:27437
     1QPPL DIFF   68(1)(31274)(31281)(32202)(32196)  WB Elem Id:27462 Aqwa Elem No:27438
     1QPPL DIFF   68(1)(31281)(31288)(32209)(32202)  WB Elem Id:27463 Aqwa Elem No:27439
     1QPPL DIFF   68(1)(31294)(32216)(32209)(31288)  WB Elem Id:27464 Aqwa Elem No:27440
     1QPPL DIFF   68(1)(30591)(31468)(32223)(31301)  WB Elem Id:27465 Aqwa Elem No:27441
     1QPPL DIFF   68(1)(31319)(31326)(32230)(31827)  WB Elem Id:27466 Aqwa Elem No:27442
     1QPPL DIFF   68(1)(31326)(31333)(32237)(32230)  WB Elem Id:27467 Aqwa Elem No:27443
     1QPPL DIFF   68(1)(31333)(31340)(32244)(32237)  WB Elem Id:27468 Aqwa Elem No:27444
     1QPPL DIFF   68(1)(31340)(31347)(32251)(32244)  WB Elem Id:27469 Aqwa Elem No:27445
     1QPPL DIFF   68(1)(31347)(31354)(32258)(32251)  WB Elem Id:27470 Aqwa Elem No:27446
     1QPPL DIFF   68(1)(31354)(31361)(32264)(32258)  WB Elem Id:27471 Aqwa Elem No:27447
     1QPPL DIFF   68(1)(31361)(31368)(32271)(32264)  WB Elem Id:27472 Aqwa Elem No:27448
     1QPPL DIFF   68(1)(31368)(31375)(32278)(32271)  WB Elem Id:27473 Aqwa Elem No:27449
     1QPPL DIFF   68(1)(31375)(31382)(32285)(32278)  WB Elem Id:27474 Aqwa Elem No:27450
     1QPPL DIFF   68(1)(31382)(31389)(32292)(32285)  WB Elem Id:27475 Aqwa Elem No:27451
     1QPPL DIFF   68(1)(31389)(31396)(32299)(32292)  WB Elem Id:27476 Aqwa Elem No:27452
     1QPPL DIFF   68(1)(31396)(31403)(32306)(32299)  WB Elem Id:27477 Aqwa Elem No:27453
     1QPPL DIFF   68(1)(31403)(31410)(32314)(32306)  WB Elem Id:27478 Aqwa Elem No:27454
     1QPPL DIFF   68(1)(31410)(31417)(32321)(32314)  WB Elem Id:27479 Aqwa Elem No:27455
     1QPPL DIFF   68(1)(31417)(31424)(32328)(32321)  WB Elem Id:27480 Aqwa Elem No:27456
     1QPPL DIFF   68(1)(31424)(31431)(32335)(32328)  WB Elem Id:27481 Aqwa Elem No:27457
     1QPPL DIFF   68(1)(31431)(31438)(32343)(32335)  WB Elem Id:27482 Aqwa Elem No:27458
     1QPPL DIFF   68(1)(31438)(31445)(32351)(32343)  WB Elem Id:27483 Aqwa Elem No:27459
     1QPPL DIFF   68(1)(31445)(31452)(32358)(32351)  WB Elem Id:27484 Aqwa Elem No:27460
     1QPPL DIFF   68(1)(31452)(31459)(31951)(32358)  WB Elem Id:27485 Aqwa Elem No:27461
     1QPPL DIFF   68(1)(31468)(31478)(32366)(32223)  WB Elem Id:27486 Aqwa Elem No:27462
     1QPPL DIFF   68(1)(31478)(31488)(32373)(32366)  WB Elem Id:27487 Aqwa Elem No:27463
     1QPPL DIFF   68(1)(31488)(31498)(32380)(32373)  WB Elem Id:27488 Aqwa Elem No:27464
     1QPPL DIFF   68(1)(31498)(31509)(32387)(32380)  WB Elem Id:27489 Aqwa Elem No:27465
     1QPPL DIFF   68(1)(31509)(31518)(32394)(32387)  WB Elem Id:27490 Aqwa Elem No:27466
     1QPPL DIFF   68(1)(31518)(31528)(32402)(32394)  WB Elem Id:27491 Aqwa Elem No:27467
     1QPPL DIFF   68(1)(31528)(31539)(32409)(32402)  WB Elem Id:27492 Aqwa Elem No:27468
     1QPPL DIFF   68(1)(31539)(31549)(32416)(32409)  WB Elem Id:27493 Aqwa Elem No:27469
     1QPPL DIFF   68(1)(31549)(31559)(32423)(32416)  WB Elem Id:27494 Aqwa Elem No:27470
     1QPPL DIFF   68(1)(31559)(31569)(32430)(32423)  WB Elem Id:27495 Aqwa Elem No:27471
     1QPPL DIFF   68(1)(31569)(31579)(32437)(32430)  WB Elem Id:27496 Aqwa Elem No:27472
     1QPPL DIFF   68(1)(31579)(31589)(32444)(32437)  WB Elem Id:27497 Aqwa Elem No:27473
     1QPPL DIFF   68(1)(31589)(31599)(32450)(32444)  WB Elem Id:27498 Aqwa Elem No:27474
     1QPPL DIFF   68(1)(31599)(31609)(32457)(32450)  WB Elem Id:27499 Aqwa Elem No:27475
     1QPPL DIFF   68(1)(31609)(31619)(32464)(32457)  WB Elem Id:27500 Aqwa Elem No:27476
     1QPPL DIFF   68(1)(31619)(31629)(32470)(32464)  WB Elem Id:27501 Aqwa Elem No:27477
     1QPPL DIFF   68(1)(31629)(31639)(32478)(32470)  WB Elem Id:27502 Aqwa Elem No:27478
     1QPPL DIFF   68(1)(31639)(31649)(32485)(32478)  WB Elem Id:27503 Aqwa Elem No:27479
     1QPPL DIFF   68(1)(31649)(31659)(32492)(32485)  WB Elem Id:27504 Aqwa Elem No:27480
     1QPPL DIFF   68(1)(31659)(31669)(32499)(32492)  WB Elem Id:27505 Aqwa Elem No:27481
     1QPPL DIFF   68(1)(31669)(31679)(32506)(32499)  WB Elem Id:27506 Aqwa Elem No:27482
     1QPPL DIFF   68(1)(31679)(31689)(32513)(32506)  WB Elem Id:27507 Aqwa Elem No:27483
     1QPPL DIFF   68(1)(31689)(31698)(32520)(32513)  WB Elem Id:27508 Aqwa Elem No:27484
     1QPPL DIFF   68(1)(31698)(31709)(32527)(32520)  WB Elem Id:27509 Aqwa Elem No:27485
     1QPPL DIFF   68(1)(31709)(31718)(32534)(32527)  WB Elem Id:27510 Aqwa Elem No:27486
     1QPPL DIFF   68(1)(31718)(31728)(32541)(32534)  WB Elem Id:27511 Aqwa Elem No:27487
     1QPPL DIFF   68(1)(31728)(31738)(32547)(32541)  WB Elem Id:27512 Aqwa Elem No:27488
     1QPPL DIFF   68(1)(31738)(31748)(32553)(32547)  WB Elem Id:27513 Aqwa Elem No:27489
     1QPPL DIFF   68(1)(31748)(31757)(32559)(32553)  WB Elem Id:27514 Aqwa Elem No:27490
     1QPPL DIFF   68(1)(31757)(31768)(32566)(32559)  WB Elem Id:27515 Aqwa Elem No:27491
     1QPPL DIFF   68(1)(31768)(31777)(32572)(32566)  WB Elem Id:27516 Aqwa Elem No:27492
     1QPPL DIFF   68(1)(31777)(31788)(32579)(32572)  WB Elem Id:27517 Aqwa Elem No:27493
     1QPPL DIFF   68(1)(31788)(31797)(32586)(32579)  WB Elem Id:27518 Aqwa Elem No:27494
     1QPPL DIFF   68(1)(31797)(31808)(32592)(32586)  WB Elem Id:27519 Aqwa Elem No:27495
     1QPPL DIFF   68(1)(31808)(31816)(32599)(32592)  WB Elem Id:27520 Aqwa Elem No:27496
     1QPPL DIFF   68(1)(31827)(32230)(32599)(31816)  WB Elem Id:27521 Aqwa Elem No:27497
     1QPPL DIFF   68(1)(32609)(32610)(32614)(32619)  WB Elem Id:27522 Aqwa Elem No:27498
     1QPPL DIFF   68(1)(32628)(32629)(32634)(32637)  WB Elem Id:27523 Aqwa Elem No:27499
     1QPPL DIFF   68(1)(31951)(31958)(32646)(32358)  WB Elem Id:27524 Aqwa Elem No:27500
     1QPPL DIFF   68(1)(31958)(31965)(32653)(32646)  WB Elem Id:27525 Aqwa Elem No:27501
     1QPPL DIFF   68(1)(31965)(31972)(32660)(32653)  WB Elem Id:27526 Aqwa Elem No:27502
     1QPPL DIFF   68(1)(31972)(31979)(32667)(32660)  WB Elem Id:27527 Aqwa Elem No:27503
     1QPPL DIFF   68(1)(31979)(31986)(32674)(32667)  WB Elem Id:27528 Aqwa Elem No:27504
     1QPPL DIFF   68(1)(31986)(31993)(32681)(32674)  WB Elem Id:27529 Aqwa Elem No:27505
     1QPPL DIFF   68(1)(31993)(32000)(32688)(32681)  WB Elem Id:27530 Aqwa Elem No:27506
     1QPPL DIFF   68(1)(32000)(32007)(32694)(32688)  WB Elem Id:27531 Aqwa Elem No:27507
     1QPPL DIFF   68(1)(32007)(32014)(32701)(32694)  WB Elem Id:27532 Aqwa Elem No:27508
     1QPPL DIFF   68(1)(32014)(32021)(32708)(32701)  WB Elem Id:27533 Aqwa Elem No:27509
     1QPPL DIFF   68(1)(32021)(32028)(32715)(32708)  WB Elem Id:27534 Aqwa Elem No:27510
     1QPPL DIFF   68(1)(32028)(32035)(32722)(32715)  WB Elem Id:27535 Aqwa Elem No:27511
     1QPPL DIFF   68(1)(32035)(32042)(32729)(32722)  WB Elem Id:27536 Aqwa Elem No:27512
     1QPPL DIFF   68(1)(32042)(32049)(32736)(32729)  WB Elem Id:27537 Aqwa Elem No:27513
     1QPPL DIFF   68(1)(32049)(32056)(32743)(32736)  WB Elem Id:27538 Aqwa Elem No:27514
     1QPPL DIFF   68(1)(32056)(32063)(32750)(32743)  WB Elem Id:27539 Aqwa Elem No:27515
     1QPPL DIFF   68(1)(32063)(32070)(32757)(32750)  WB Elem Id:27540 Aqwa Elem No:27516
     1QPPL DIFF   68(1)(32070)(32077)(32764)(32757)  WB Elem Id:27541 Aqwa Elem No:27517
     1QPPL DIFF   68(1)(32077)(32084)(32770)(32764)  WB Elem Id:27542 Aqwa Elem No:27518
     1QPPL DIFF   68(1)(32084)(32091)(32776)(32770)  WB Elem Id:27543 Aqwa Elem No:27519
     1QPPL DIFF   68(1)(32091)(32098)(32783)(32776)  WB Elem Id:27544 Aqwa Elem No:27520
     1QPPL DIFF   68(1)(32098)(32105)(32790)(32783)  WB Elem Id:27545 Aqwa Elem No:27521
     1QPPL DIFF   68(1)(32105)(32110)(32797)(32790)  WB Elem Id:27546 Aqwa Elem No:27522
     1QPPL DIFF   68(1)(32110)(32117)(32804)(32797)  WB Elem Id:27547 Aqwa Elem No:27523
     1QPPL DIFF   68(1)(32117)(32124)(32811)(32804)  WB Elem Id:27548 Aqwa Elem No:27524
     1QPPL DIFF   68(1)(32124)(32131)(32818)(32811)  WB Elem Id:27549 Aqwa Elem No:27525
     1QPPL DIFF   68(1)(32131)(32138)(32825)(32818)  WB Elem Id:27550 Aqwa Elem No:27526
     1QPPL DIFF   68(1)(32138)(32145)(32831)(32825)  WB Elem Id:27551 Aqwa Elem No:27527
     1QPPL DIFF   68(1)(32145)(32152)(32838)(32831)  WB Elem Id:27552 Aqwa Elem No:27528
     1QPPL DIFF   68(1)(32152)(32159)(32844)(32838)  WB Elem Id:27553 Aqwa Elem No:27529
     1QPPL DIFF   68(1)(32159)(32166)(32851)(32844)  WB Elem Id:27554 Aqwa Elem No:27530
     1QPPL DIFF   68(1)(32173)(32182)(32851)(32166)  WB Elem Id:27555 Aqwa Elem No:27531
     1QPPL DIFF   68(1)(32182)(32189)(32861)(32851)  WB Elem Id:27556 Aqwa Elem No:27532
     1QPPL DIFF   68(1)(32189)(32196)(32868)(32861)  WB Elem Id:27557 Aqwa Elem No:27533
     1QPPL DIFF   68(1)(32196)(32202)(32875)(32868)  WB Elem Id:27558 Aqwa Elem No:27534
     1QPPL DIFF   68(1)(32202)(32209)(32882)(32875)  WB Elem Id:27559 Aqwa Elem No:27535
     1QPPL DIFF   68(1)(32216)(32888)(32882)(32209)  WB Elem Id:27560 Aqwa Elem No:27536
     1QPPL DIFF   68(1)(32223)(32366)(32888)(32216)  WB Elem Id:27561 Aqwa Elem No:27537
     1QPPL DIFF   68(1)(32609)(32897)(32898)(32903)  WB Elem Id:27562 Aqwa Elem No:27538
     1QPPL DIFF   68(1)(32244)(32251)(32910)(32911)  WB Elem Id:27563 Aqwa Elem No:27539
     1QPPL DIFF   68(1)(32251)(32258)(32921)(32910)  WB Elem Id:27564 Aqwa Elem No:27540
     1QPPL DIFF   68(1)(32258)(32264)(32929)(32921)  WB Elem Id:27565 Aqwa Elem No:27541
     1QPPL DIFF   68(1)(32264)(32271)(32936)(32929)  WB Elem Id:27566 Aqwa Elem No:27542
     1QPPL DIFF   68(1)(32271)(32278)(32943)(32936)  WB Elem Id:27567 Aqwa Elem No:27543
     1QPPL DIFF   68(1)(32278)(32285)(32950)(32943)  WB Elem Id:27568 Aqwa Elem No:27544
     1QPPL DIFF   68(1)(32285)(32292)(32956)(32950)  WB Elem Id:27569 Aqwa Elem No:27545
     1QPPL DIFF   68(1)(32292)(32299)(32962)(32956)  WB Elem Id:27570 Aqwa Elem No:27546
     1QPPL DIFF   68(1)(32299)(32306)(32968)(32962)  WB Elem Id:27571 Aqwa Elem No:27547
     1QPPL DIFF   68(1)(32306)(32314)(32974)(32968)  WB Elem Id:27572 Aqwa Elem No:27548
     1QPPL DIFF   68(1)(32314)(32321)(32980)(32974)  WB Elem Id:27573 Aqwa Elem No:27549
     1QPPL DIFF   68(1)(32321)(32328)(32986)(32980)  WB Elem Id:27574 Aqwa Elem No:27550
     1QPPL DIFF   68(1)(32328)(32335)(32992)(32986)  WB Elem Id:27575 Aqwa Elem No:27551
     1QPPL DIFF   68(1)(32335)(32343)(32999)(32992)  WB Elem Id:27576 Aqwa Elem No:27552
     1QPPL DIFF   68(1)(32343)(32351)(33007)(32999)  WB Elem Id:27577 Aqwa Elem No:27553
     1QPPL DIFF   68(1)(32358)(32646)(33007)(32351)  WB Elem Id:27578 Aqwa Elem No:27554
     1QPPL DIFF   68(1)(32366)(32373)(33016)(32888)  WB Elem Id:27579 Aqwa Elem No:27555
     1QPPL DIFF   68(1)(32373)(32380)(33023)(33016)  WB Elem Id:27580 Aqwa Elem No:27556
     1QPPL DIFF   68(1)(32380)(32387)(33031)(33023)  WB Elem Id:27581 Aqwa Elem No:27557
     1QPPL DIFF   68(1)(32387)(32394)(33039)(33031)  WB Elem Id:27582 Aqwa Elem No:27558
     1QPPL DIFF   68(1)(32394)(32402)(33046)(33039)  WB Elem Id:27583 Aqwa Elem No:27559
     1QPPL DIFF   68(1)(32402)(32409)(33053)(33046)  WB Elem Id:27584 Aqwa Elem No:27560
     1QPPL DIFF   68(1)(32409)(32416)(33060)(33053)  WB Elem Id:27585 Aqwa Elem No:27561
     1QPPL DIFF   68(1)(32416)(32423)(33067)(33060)  WB Elem Id:27586 Aqwa Elem No:27562
     1QPPL DIFF   68(1)(32423)(32430)(33074)(33067)  WB Elem Id:27587 Aqwa Elem No:27563
     1QPPL DIFF   68(1)(32430)(32437)(33081)(33074)  WB Elem Id:27588 Aqwa Elem No:27564
     1QPPL DIFF   68(1)(32437)(32444)(33088)(33081)  WB Elem Id:27589 Aqwa Elem No:27565
     1QPPL DIFF   68(1)(32444)(32450)(33095)(33088)  WB Elem Id:27590 Aqwa Elem No:27566
     1QPPL DIFF   68(1)(32450)(32457)(33102)(33095)  WB Elem Id:27591 Aqwa Elem No:27567
     1QPPL DIFF   68(1)(32457)(32464)(33108)(33102)  WB Elem Id:27592 Aqwa Elem No:27568
     1QPPL DIFF   68(1)(32464)(32470)(33115)(33108)  WB Elem Id:27593 Aqwa Elem No:27569
     1QPPL DIFF   68(1)(32470)(32478)(33122)(33115)  WB Elem Id:27594 Aqwa Elem No:27570
     1QPPL DIFF   68(1)(32478)(32485)(33129)(33122)  WB Elem Id:27595 Aqwa Elem No:27571
     1QPPL DIFF   68(1)(32485)(32492)(33136)(33129)  WB Elem Id:27596 Aqwa Elem No:27572
     1QPPL DIFF   68(1)(32492)(32499)(33143)(33136)  WB Elem Id:27597 Aqwa Elem No:27573
     1QPPL DIFF   68(1)(32499)(32506)(33150)(33143)  WB Elem Id:27598 Aqwa Elem No:27574
     1QPPL DIFF   68(1)(32506)(32513)(33157)(33150)  WB Elem Id:27599 Aqwa Elem No:27575
     1QPPL DIFF   68(1)(32513)(32520)(33164)(33157)  WB Elem Id:27600 Aqwa Elem No:27576
     1QPPL DIFF   68(1)(32520)(32527)(33172)(33164)  WB Elem Id:27601 Aqwa Elem No:27577
     1QPPL DIFF   68(1)(32527)(32534)(33178)(33172)  WB Elem Id:27602 Aqwa Elem No:27578
     1QPPL DIFF   68(1)(32534)(32541)(33185)(33178)  WB Elem Id:27603 Aqwa Elem No:27579
     1QPPL DIFF   68(1)(32541)(32547)(33192)(33185)  WB Elem Id:27604 Aqwa Elem No:27580
     1QPPL DIFF   68(1)(32547)(32553)(33199)(33192)  WB Elem Id:27605 Aqwa Elem No:27581
     1QPPL DIFF   68(1)(32553)(32559)(33206)(33199)  WB Elem Id:27606 Aqwa Elem No:27582
     1QPPL DIFF   68(1)(32559)(32566)(33213)(33206)  WB Elem Id:27607 Aqwa Elem No:27583
     1QPPL DIFF   68(1)(32566)(32572)(33219)(33213)  WB Elem Id:27608 Aqwa Elem No:27584
     1QPPL DIFF   68(1)(32572)(32579)(33226)(33219)  WB Elem Id:27609 Aqwa Elem No:27585
     1QPPL DIFF   68(1)(32579)(32586)(33232)(33226)  WB Elem Id:27610 Aqwa Elem No:27586
     1QPPL DIFF   68(1)(32586)(32592)(33239)(33232)  WB Elem Id:27611 Aqwa Elem No:27587
     1QPPL DIFF   68(1)(32609)(32619)(33246)(32897)  WB Elem Id:27612 Aqwa Elem No:27588
     1QPPL DIFF   68(1)(33239)(33253)(32911)(33254)  WB Elem Id:27613 Aqwa Elem No:27589
