*********1*********2*********3*********4*********5*********6*********7*********8
*2345678901234567890123456789012345678901234567890123456789012345678901234567890
********************************************************************************
******************* File generated by Aqwa in Workbench 2020 R1 ****************
********************************************************************************
* Project Title                   : 
* Project Reference               : 
* Project Author                  : 
* Project Description             : 
* Date of Creation                : 6/1/2020 1:07:30 PM
* Last Modified                   : 6/1/2020 2:02:19 PM
* This analysis file written at   : 6/1/2020 2:09:29 PM
* Hydrodynamic Solver Unit System : Metric: kg, m [N]
********************************************************************************
*********************************** DECK  0 ************************************
********************************************************************************
JOB AQWA  LINE  
TITLE               
NUM_CORES         4
OPTIONS AQTF GOON CQTF 
OPTIONS 
OPTIONS LHFR MQTF REST END
     1QPPL DIFF   14(1)( 4540)( 4541)( 4759)( 4758)  WB Elem Id: 1938 Aqwa Elem No: 1935
     1QPPL DIFF   14(1)( 4541)( 4542)( 4760)( 4759)  WB Elem Id: 1939 Aqwa Elem No: 1936
     1QPPL DIFF   14(1)( 4542)( 4543)( 4761)( 4760)  WB Elem Id: 1940 Aqwa Elem No: 1937
     1QPPL DIFF   14(1)( 4543)( 4544)( 4762)( 4761)  WB Elem Id: 1941 Aqwa Elem No: 1938
     1QPPL DIFF   14(1)( 4544)( 4545)( 4763)( 4762)  WB Elem Id: 1942 Aqwa Elem No: 1939
     1QPPL DIFF   14(1)( 4545)( 4546)( 4764)( 4763)  WB Elem Id: 1943 Aqwa Elem No: 1940
     1QPPL DIFF   14(1)( 4546)( 4547)( 4765)( 4764)  WB Elem Id: 1944 Aqwa Elem No: 1941
     1QPPL DIFF   14(1)( 4547)( 4548)( 4766)( 4765)  WB Elem Id: 1945 Aqwa Elem No: 1942
     1QPPL DIFF   14(1)( 4548)( 4549)( 4767)( 4766)  WB Elem Id: 1946 Aqwa Elem No: 1943
     1QPPL DIFF   14(1)( 4549)( 4550)( 4768)( 4767)  WB Elem Id: 1947 Aqwa Elem No: 1944
     1QPPL DIFF   14(1)( 4550)( 4551)( 4769)( 4768)  WB Elem Id: 1948 Aqwa Elem No: 1945
     1QPPL DIFF   14(1)( 4551)( 4552)( 4770)( 4769)  WB Elem Id: 1949 Aqwa Elem No: 1946
     1QPPL DIFF   14(1)( 4552)( 4553)( 4771)( 4770)  WB Elem Id: 1950 Aqwa Elem No: 1947
     1QPPL DIFF   14(1)( 4553)( 4554)( 4772)( 4771)  WB Elem Id: 1951 Aqwa Elem No: 1948
     1QPPL DIFF   14(1)( 4554)( 4555)( 4773)( 4772)  WB Elem Id: 1952 Aqwa Elem No: 1949
     1QPPL DIFF   14(1)( 4555)( 4556)( 4774)( 4773)  WB Elem Id: 1953 Aqwa Elem No: 1950
     1QPPL DIFF   14(1)( 4556)( 4557)( 4775)( 4774)  WB Elem Id: 1954 Aqwa Elem No: 1951
     1QPPL DIFF   14(1)( 4557)( 4558)( 4776)( 4775)  WB Elem Id: 1955 Aqwa Elem No: 1952
     1QPPL DIFF   14(1)( 4558)( 4559)( 4777)( 4776)  WB Elem Id: 1956 Aqwa Elem No: 1953
     1QPPL DIFF   14(1)( 4559)( 4560)( 4778)( 4777)  WB Elem Id: 1957 Aqwa Elem No: 1954
     1QPPL DIFF   14(1)( 4560)( 4561)( 4779)( 4778)  WB Elem Id: 1958 Aqwa Elem No: 1955
     1QPPL DIFF   14(1)( 4561)( 4562)( 4780)( 4779)  WB Elem Id: 1959 Aqwa Elem No: 1956
     1QPPL DIFF   14(1)( 4562)( 4563)( 4781)( 4780)  WB Elem Id: 1960 Aqwa Elem No: 1957
     1QPPL DIFF   14(1)( 4563)( 4564)( 4782)( 4781)  WB Elem Id: 1961 Aqwa Elem No: 1958
     1QPPL DIFF   14(1)( 4564)( 4565)( 4783)( 4782)  WB Elem Id: 1962 Aqwa Elem No: 1959
     1QPPL DIFF   14(1)( 4565)( 4566)( 4784)( 4783)  WB Elem Id: 1963 Aqwa Elem No: 1960
     1QPPL DIFF   14(1)( 4566)( 4567)( 4785)( 4784)  WB Elem Id: 1964 Aqwa Elem No: 1961
     1QPPL DIFF   14(1)( 4567)( 4568)( 4786)( 4785)  WB Elem Id: 1965 Aqwa Elem No: 1962
     1QPPL DIFF   14(1)( 4568)( 4569)( 4787)( 4786)  WB Elem Id: 1966 Aqwa Elem No: 1963
     1QPPL DIFF   14(1)( 4569)( 4570)( 4788)( 4787)  WB Elem Id: 1967 Aqwa Elem No: 1964
     1QPPL DIFF   14(1)( 4570)( 4571)( 4789)( 4788)  WB Elem Id: 1968 Aqwa Elem No: 1965
     1QPPL DIFF   14(1)( 4571)( 4572)( 4790)( 4789)  WB Elem Id: 1969 Aqwa Elem No: 1966
     1QPPL DIFF   14(1)( 4572)( 4573)( 4791)( 4790)  WB Elem Id: 1970 Aqwa Elem No: 1967
     1QPPL DIFF   14(1)( 4573)( 4574)( 4792)( 4791)  WB Elem Id: 1971 Aqwa Elem No: 1968
     1QPPL DIFF   14(1)( 4574)( 4575)( 4793)( 4792)  WB Elem Id: 1972 Aqwa Elem No: 1969
     1QPPL DIFF   14(1)( 4575)( 4576)( 4794)( 4793)  WB Elem Id: 1973 Aqwa Elem No: 1970
     1QPPL DIFF   14(1)( 4576)( 4577)( 4795)( 4794)  WB Elem Id: 1974 Aqwa Elem No: 1971
     1QPPL DIFF   14(1)( 4577)( 4578)( 4796)( 4795)  WB Elem Id: 1975 Aqwa Elem No: 1972
     1QPPL DIFF   14(1)( 4578)( 4579)( 4797)( 4796)  WB Elem Id: 1976 Aqwa Elem No: 1973
     1QPPL DIFF   14(1)( 4579)( 4580)( 4798)( 4797)  WB Elem Id: 1977 Aqwa Elem No: 1974
     1QPPL DIFF   14(1)( 4580)( 4581)( 4799)( 4798)  WB Elem Id: 1978 Aqwa Elem No: 1975
     1QPPL DIFF   14(1)( 4581)( 4582)( 4800)( 4799)  WB Elem Id: 1979 Aqwa Elem No: 1976
     1QPPL DIFF   14(1)( 4582)( 4583)( 4801)( 4800)  WB Elem Id: 1980 Aqwa Elem No: 1977
     1QPPL DIFF   14(1)( 4583)( 4584)( 4802)( 4801)  WB Elem Id: 1981 Aqwa Elem No: 1978
     1QPPL DIFF   14(1)( 4584)( 4585)( 4803)( 4802)  WB Elem Id: 1982 Aqwa Elem No: 1979
     1QPPL DIFF   14(1)( 4585)( 4586)( 4804)( 4803)  WB Elem Id: 1983 Aqwa Elem No: 1980
     1QPPL DIFF   14(1)( 4586)( 4587)( 4805)( 4804)  WB Elem Id: 1984 Aqwa Elem No: 1981
     1QPPL DIFF   14(1)( 4587)( 4588)( 4806)( 4805)  WB Elem Id: 1985 Aqwa Elem No: 1982
     1QPPL DIFF   14(1)( 4588)( 4589)( 4807)( 4806)  WB Elem Id: 1986 Aqwa Elem No: 1983
     1QPPL DIFF   14(1)( 4589)( 4590)( 4808)( 4807)  WB Elem Id: 1987 Aqwa Elem No: 1984
     1QPPL DIFF   14(1)( 4590)( 4591)( 4809)( 4808)  WB Elem Id: 1988 Aqwa Elem No: 1985
     1QPPL DIFF   14(1)( 4591)( 4592)( 4810)( 4809)  WB Elem Id: 1989 Aqwa Elem No: 1986
     1QPPL DIFF   14(1)( 4592)( 4593)( 4811)( 4810)  WB Elem Id: 1990 Aqwa Elem No: 1987
     1QPPL DIFF   14(1)( 4593)( 4594)( 4812)( 4811)  WB Elem Id: 1991 Aqwa Elem No: 1988
     1QPPL DIFF   14(1)( 4594)( 4595)( 4813)( 4812)  WB Elem Id: 1992 Aqwa Elem No: 1989
     1QPPL DIFF   14(1)( 4595)( 4596)( 4814)( 4813)  WB Elem Id: 1993 Aqwa Elem No: 1990
     1QPPL DIFF   14(1)( 4596)( 4597)( 4815)( 4814)  WB Elem Id: 1994 Aqwa Elem No: 1991
     1QPPL DIFF   14(1)( 4597)( 4598)( 4816)( 4815)  WB Elem Id: 1995 Aqwa Elem No: 1992
     1QPPL DIFF   14(1)( 4598)( 4599)( 4817)( 4816)  WB Elem Id: 1996 Aqwa Elem No: 1993
     1QPPL DIFF   14(1)( 4599)( 4600)( 4818)( 4817)  WB Elem Id: 1997 Aqwa Elem No: 1994
     1QPPL DIFF   14(1)( 4600)( 4601)( 4819)( 4818)  WB Elem Id: 1998 Aqwa Elem No: 1995
     1QPPL DIFF   14(1)( 4601)( 4602)( 4820)( 4819)  WB Elem Id: 1999 Aqwa Elem No: 1996
     1QPPL DIFF   14(1)( 4602)( 4603)( 4821)( 4820)  WB Elem Id: 2000 Aqwa Elem No: 1997
     1QPPL DIFF   14(1)( 4603)( 4604)( 4822)( 4821)  WB Elem Id: 2001 Aqwa Elem No: 1998
     1QPPL DIFF   14(1)( 4604)( 4605)( 4823)( 4822)  WB Elem Id: 2002 Aqwa Elem No: 1999
     1QPPL DIFF   14(1)( 4605)( 4606)( 4824)( 4823)  WB Elem Id: 2003 Aqwa Elem No: 2000
     1QPPL DIFF   14(1)( 4606)( 4607)( 4825)( 4824)  WB Elem Id: 2004 Aqwa Elem No: 2001
     1QPPL DIFF   14(1)( 4607)( 4608)( 4826)( 4825)  WB Elem Id: 2005 Aqwa Elem No: 2002
     1QPPL DIFF   14(1)( 4609)( 4619)( 4826)( 4608)  WB Elem Id: 2006 Aqwa Elem No: 2003
     1QPPL DIFF   14(1)( 4610)( 4720)( 4827)( 4611)  WB Elem Id: 2007 Aqwa Elem No: 2004
     1QPPL DIFF   14(1)( 4611)( 4827)( 4828)( 4612)  WB Elem Id: 2008 Aqwa Elem No: 2005
     1QPPL DIFF   14(1)( 4612)( 4828)( 4829)( 4613)  WB Elem Id: 2009 Aqwa Elem No: 2006
     1QPPL DIFF   14(1)( 4613)( 4829)( 4830)( 4614)  WB Elem Id: 2010 Aqwa Elem No: 2007
     1QPPL DIFF   14(1)( 4614)( 4830)( 4831)( 4615)  WB Elem Id: 2011 Aqwa Elem No: 2008
     1QPPL DIFF   14(1)( 4615)( 4831)( 4832)( 4616)  WB Elem Id: 2012 Aqwa Elem No: 2009
     1QPPL DIFF   14(1)( 4616)( 4832)( 4833)( 4617)  WB Elem Id: 2013 Aqwa Elem No: 2010
     1QPPL DIFF   14(1)( 4617)( 4833)( 4834)( 4618)  WB Elem Id: 2014 Aqwa Elem No: 2011
     1QPPL DIFF   14(1)( 4618)( 4834)( 4826)( 4619)  WB Elem Id: 2015 Aqwa Elem No: 2012
     1QPPL DIFF   14(1)( 4620)( 4726)( 4835)( 4621)  WB Elem Id: 2016 Aqwa Elem No: 2013
     1QPPL DIFF   14(1)( 4621)( 4835)( 4836)( 4622)  WB Elem Id: 2017 Aqwa Elem No: 2014
     1QPPL DIFF   14(1)( 4622)( 4836)( 4837)( 4623)  WB Elem Id: 2018 Aqwa Elem No: 2015
     1QPPL DIFF   14(1)( 4623)( 4837)( 4838)( 4624)  WB Elem Id: 2019 Aqwa Elem No: 2016
     1QPPL DIFF   14(1)( 4624)( 4838)( 4839)( 4625)  WB Elem Id: 2020 Aqwa Elem No: 2017
     1QPPL DIFF   14(1)( 4625)( 4839)( 4840)( 4626)  WB Elem Id: 2021 Aqwa Elem No: 2018
     1QPPL DIFF   14(1)( 4626)( 4840)( 4841)( 4627)  WB Elem Id: 2022 Aqwa Elem No: 2019
     1QPPL DIFF   14(1)( 4627)( 4841)( 4842)( 4628)  WB Elem Id: 2023 Aqwa Elem No: 2020
     1QPPL DIFF   14(1)( 4628)( 4842)( 4843)( 4629)  WB Elem Id: 2024 Aqwa Elem No: 2021
     1QPPL DIFF   14(1)( 4629)( 4843)( 4844)( 4630)  WB Elem Id: 2025 Aqwa Elem No: 2022
     1QPPL DIFF   14(1)( 4630)( 4844)( 4845)( 4631)  WB Elem Id: 2026 Aqwa Elem No: 2023
     1QPPL DIFF   14(1)( 4631)( 4845)( 4846)( 4632)  WB Elem Id: 2027 Aqwa Elem No: 2024
     1QPPL DIFF   14(1)( 4632)( 4846)( 4847)( 4633)  WB Elem Id: 2028 Aqwa Elem No: 2025
     1QPPL DIFF   14(1)( 4633)( 4847)( 4848)( 4634)  WB Elem Id: 2029 Aqwa Elem No: 2026
     1QPPL DIFF   14(1)( 4634)( 4848)( 4849)( 4635)  WB Elem Id: 2030 Aqwa Elem No: 2027
     1QPPL DIFF   14(1)( 4635)( 4849)( 4850)( 4636)  WB Elem Id: 2031 Aqwa Elem No: 2028
     1QPPL DIFF   14(1)( 4636)( 4850)( 4851)( 4637)  WB Elem Id: 2032 Aqwa Elem No: 2029
     1QPPL DIFF   14(1)( 4637)( 4851)( 4852)( 4638)  WB Elem Id: 2033 Aqwa Elem No: 2030
     1QPPL DIFF   14(1)( 4638)( 4852)( 4853)( 4639)  WB Elem Id: 2034 Aqwa Elem No: 2031
     1QPPL DIFF   14(1)( 4639)( 4853)( 4854)( 4640)  WB Elem Id: 2035 Aqwa Elem No: 2032
     1QPPL DIFF   14(1)( 4640)( 4854)( 4855)( 4641)  WB Elem Id: 2036 Aqwa Elem No: 2033
     1QPPL DIFF   14(1)( 4641)( 4855)( 4856)( 4642)  WB Elem Id: 2037 Aqwa Elem No: 2034
     1QPPL DIFF   14(1)( 4642)( 4856)( 4857)( 4643)  WB Elem Id: 2038 Aqwa Elem No: 2035
     1QPPL DIFF   14(1)( 4643)( 4857)( 4858)( 4644)  WB Elem Id: 2039 Aqwa Elem No: 2036
     1QPPL DIFF   14(1)( 4644)( 4858)( 4859)( 4645)  WB Elem Id: 2040 Aqwa Elem No: 2037
     1QPPL DIFF   14(1)( 4645)( 4859)( 4860)( 4646)  WB Elem Id: 2041 Aqwa Elem No: 2038
     1QPPL DIFF   14(1)( 4646)( 4860)( 4861)( 4647)  WB Elem Id: 2042 Aqwa Elem No: 2039
     1QPPL DIFF   14(1)( 4647)( 4861)( 4862)( 4648)  WB Elem Id: 2043 Aqwa Elem No: 2040
     1QPPL DIFF   14(1)( 4648)( 4862)( 4863)( 4649)  WB Elem Id: 2044 Aqwa Elem No: 2041
     1QPPL DIFF   14(1)( 4649)( 4863)( 4864)( 4650)  WB Elem Id: 2045 Aqwa Elem No: 2042
     1QPPL DIFF   14(1)( 4650)( 4864)( 4865)( 4651)  WB Elem Id: 2046 Aqwa Elem No: 2043
     1QPPL DIFF   14(1)( 4651)( 4865)( 4866)( 4652)  WB Elem Id: 2047 Aqwa Elem No: 2044
     1QPPL DIFF   14(1)( 4652)( 4866)( 4867)( 4653)  WB Elem Id: 2048 Aqwa Elem No: 2045
     1QPPL DIFF   14(1)( 4653)( 4867)( 4868)( 4654)  WB Elem Id: 2049 Aqwa Elem No: 2046
     1QPPL DIFF   14(1)( 4654)( 4868)( 4869)( 4655)  WB Elem Id: 2050 Aqwa Elem No: 2047
     1QPPL DIFF   14(1)( 4655)( 4869)( 4870)( 4656)  WB Elem Id: 2051 Aqwa Elem No: 2048
     1QPPL DIFF   14(1)( 4656)( 4870)( 4871)( 4657)  WB Elem Id: 2052 Aqwa Elem No: 2049
     1QPPL DIFF   14(1)( 4657)( 4871)( 4872)( 4658)  WB Elem Id: 2053 Aqwa Elem No: 2050
     1QPPL DIFF   14(1)( 4658)( 4872)( 4873)( 4659)  WB Elem Id: 2054 Aqwa Elem No: 2051
     1QPPL DIFF   14(1)( 4659)( 4873)( 4874)( 4660)  WB Elem Id: 2055 Aqwa Elem No: 2052
     1QPPL DIFF   14(1)( 4660)( 4874)( 4875)( 4661)  WB Elem Id: 2056 Aqwa Elem No: 2053
     1QPPL DIFF   14(1)( 4661)( 4875)( 4876)( 4662)  WB Elem Id: 2057 Aqwa Elem No: 2054
     1QPPL DIFF   14(1)( 4662)( 4876)( 4877)( 4663)  WB Elem Id: 2058 Aqwa Elem No: 2055
     1QPPL DIFF   14(1)( 4663)( 4877)( 4878)( 4664)  WB Elem Id: 2059 Aqwa Elem No: 2056
     1QPPL DIFF   14(1)( 4664)( 4878)( 4879)( 4665)  WB Elem Id: 2060 Aqwa Elem No: 2057
     1QPPL DIFF   14(1)( 4665)( 4879)( 4880)( 4666)  WB Elem Id: 2061 Aqwa Elem No: 2058
     1QPPL DIFF   14(1)( 4666)( 4880)( 4881)( 4667)  WB Elem Id: 2062 Aqwa Elem No: 2059
     1QPPL DIFF   14(1)( 4667)( 4881)( 4882)( 4668)  WB Elem Id: 2063 Aqwa Elem No: 2060
     1QPPL DIFF   14(1)( 4668)( 4882)( 4883)( 4669)  WB Elem Id: 2064 Aqwa Elem No: 2061
     1QPPL DIFF   14(1)( 4669)( 4883)( 4884)( 4670)  WB Elem Id: 2065 Aqwa Elem No: 2062
     1QPPL DIFF   14(1)( 4670)( 4884)( 4885)( 4671)  WB Elem Id: 2066 Aqwa Elem No: 2063
     1QPPL DIFF   14(1)( 4671)( 4885)( 4886)( 4672)  WB Elem Id: 2067 Aqwa Elem No: 2064
     1QPPL DIFF   14(1)( 4672)( 4886)( 4887)( 4673)  WB Elem Id: 2068 Aqwa Elem No: 2065
     1QPPL DIFF   14(1)( 4673)( 4887)( 4888)( 4674)  WB Elem Id: 2069 Aqwa Elem No: 2066
     1QPPL DIFF   14(1)( 4674)( 4888)( 4889)( 4675)  WB Elem Id: 2070 Aqwa Elem No: 2067
     1QPPL DIFF   14(1)( 4675)( 4889)( 4890)( 4676)  WB Elem Id: 2071 Aqwa Elem No: 2068
     1QPPL DIFF   14(1)( 4676)( 4890)( 4891)( 4677)  WB Elem Id: 2072 Aqwa Elem No: 2069
     1QPPL DIFF   14(1)( 4677)( 4891)( 4892)( 4678)  WB Elem Id: 2073 Aqwa Elem No: 2070
     1QPPL DIFF   14(1)( 4678)( 4892)( 4893)( 4679)  WB Elem Id: 2074 Aqwa Elem No: 2071
     1QPPL DIFF   14(1)( 4679)( 4893)( 4894)( 4680)  WB Elem Id: 2075 Aqwa Elem No: 2072
     1QPPL DIFF   14(1)( 4680)( 4894)( 4895)( 4681)  WB Elem Id: 2076 Aqwa Elem No: 2073
     1QPPL DIFF   14(1)( 4681)( 4895)( 4896)( 4682)  WB Elem Id: 2077 Aqwa Elem No: 2074
     1QPPL DIFF   14(1)( 4682)( 4896)( 4897)( 4683)  WB Elem Id: 2078 Aqwa Elem No: 2075
     1QPPL DIFF   14(1)( 4683)( 4897)( 4898)( 4684)  WB Elem Id: 2079 Aqwa Elem No: 2076
     1QPPL DIFF   14(1)( 4684)( 4898)( 4899)( 4685)  WB Elem Id: 2080 Aqwa Elem No: 2077
     1QPPL DIFF   14(1)( 4685)( 4899)( 4900)( 4686)  WB Elem Id: 2081 Aqwa Elem No: 2078
     1QPPL DIFF   14(1)( 4686)( 4900)( 4901)( 4687)  WB Elem Id: 2082 Aqwa Elem No: 2079
     1QPPL DIFF   14(1)( 4687)( 4901)( 4902)( 4688)  WB Elem Id: 2083 Aqwa Elem No: 2080
     1QPPL DIFF   14(1)( 4688)( 4902)( 4903)( 4689)  WB Elem Id: 2084 Aqwa Elem No: 2081
     1QPPL DIFF   14(1)( 4689)( 4903)( 4904)( 4690)  WB Elem Id: 2085 Aqwa Elem No: 2082
     1QPPL DIFF   14(1)( 4690)( 4904)( 4905)( 4691)  WB Elem Id: 2086 Aqwa Elem No: 2083
     1QPPL DIFF   14(1)( 4691)( 4905)( 4906)( 4692)  WB Elem Id: 2087 Aqwa Elem No: 2084
     1QPPL DIFF   14(1)( 4692)( 4906)( 4907)( 4693)  WB Elem Id: 2088 Aqwa Elem No: 2085
     1QPPL DIFF   14(1)( 4693)( 4907)( 4908)( 4694)  WB Elem Id: 2089 Aqwa Elem No: 2086
     1QPPL DIFF   14(1)( 4694)( 4908)( 4909)( 4695)  WB Elem Id: 2090 Aqwa Elem No: 2087
     1QPPL DIFF   14(1)( 4695)( 4909)( 4910)( 4696)  WB Elem Id: 2091 Aqwa Elem No: 2088
     1QPPL DIFF   14(1)( 4696)( 4910)( 4911)( 4697)  WB Elem Id: 2092 Aqwa Elem No: 2089
     1QPPL DIFF   14(1)( 4697)( 4911)( 4912)( 4698)  WB Elem Id: 2093 Aqwa Elem No: 2090
     1QPPL DIFF   14(1)( 4698)( 4912)( 4913)( 4699)  WB Elem Id: 2094 Aqwa Elem No: 2091
     1QPPL DIFF   14(1)( 4699)( 4913)( 4914)( 4700)  WB Elem Id: 2095 Aqwa Elem No: 2092
     1QPPL DIFF   14(1)( 4700)( 4914)( 4915)( 4701)  WB Elem Id: 2096 Aqwa Elem No: 2093
     1QPPL DIFF   14(1)( 4701)( 4915)( 4916)( 4702)  WB Elem Id: 2097 Aqwa Elem No: 2094
     1QPPL DIFF   14(1)( 4702)( 4916)( 4917)( 4703)  WB Elem Id: 2098 Aqwa Elem No: 2095
     1QPPL DIFF   14(1)( 4703)( 4917)( 4918)( 4704)  WB Elem Id: 2099 Aqwa Elem No: 2096
     1QPPL DIFF   14(1)( 4704)( 4918)( 4919)( 4705)  WB Elem Id: 2100 Aqwa Elem No: 2097
     1QPPL DIFF   14(1)( 4705)( 4919)( 4920)( 4706)  WB Elem Id: 2101 Aqwa Elem No: 2098
     1QPPL DIFF   14(1)( 4706)( 4920)( 4921)( 4707)  WB Elem Id: 2102 Aqwa Elem No: 2099
     1QPPL DIFF   14(1)( 4707)( 4921)( 4922)( 4708)  WB Elem Id: 2103 Aqwa Elem No: 2100
     1QPPL DIFF   14(1)( 4708)( 4922)( 4923)( 4709)  WB Elem Id: 2104 Aqwa Elem No: 2101
     1QPPL DIFF   14(1)( 4709)( 4923)( 4924)( 4710)  WB Elem Id: 2105 Aqwa Elem No: 2102
     1QPPL DIFF   14(1)( 4710)( 4924)( 4925)( 4711)  WB Elem Id: 2106 Aqwa Elem No: 2103
     1QPPL DIFF   14(1)( 4711)( 4925)( 4926)( 4712)  WB Elem Id: 2107 Aqwa Elem No: 2104
     1QPPL DIFF   14(1)( 4712)( 4926)( 4927)( 4713)  WB Elem Id: 2108 Aqwa Elem No: 2105
     1QPPL DIFF   14(1)( 4713)( 4927)( 4928)( 4714)  WB Elem Id: 2109 Aqwa Elem No: 2106
     1QPPL DIFF   14(1)( 4714)( 4928)( 4929)( 4715)  WB Elem Id: 2110 Aqwa Elem No: 2107
     1QPPL DIFF   14(1)( 4715)( 4929)( 4930)( 4716)  WB Elem Id: 2111 Aqwa Elem No: 2108
     1QPPL DIFF   14(1)( 4716)( 4930)( 4931)( 4717)  WB Elem Id: 2112 Aqwa Elem No: 2109
     1QPPL DIFF   14(1)( 4717)( 4931)( 4932)( 4718)  WB Elem Id: 2113 Aqwa Elem No: 2110
     1QPPL DIFF   14(1)( 4718)( 4932)( 4933)( 4719)  WB Elem Id: 2114 Aqwa Elem No: 2111
     1QPPL DIFF   14(1)( 4720)( 4719)( 4933)( 4827)  WB Elem Id: 2115 Aqwa Elem No: 2112
     1QPPL DIFF   14(1)( 4721)( 4727)( 4934)( 4722)  WB Elem Id: 2116 Aqwa Elem No: 2113
     1QPPL DIFF   14(1)( 4722)( 4934)( 4935)( 4723)  WB Elem Id: 2117 Aqwa Elem No: 2114
     1QPPL DIFF   14(1)( 4723)( 4935)( 4936)( 4724)  WB Elem Id: 2118 Aqwa Elem No: 2115
     1QPPL DIFF   14(1)( 4726)( 4725)( 4937)( 4835)  WB Elem Id: 2119 Aqwa Elem No: 2116
     1QPPL DIFF   14(1)( 4828)( 4827)( 4933)( 4938)  WB Elem Id: 2120 Aqwa Elem No: 2117
     1QPPL DIFF   14(1)( 4836)( 4835)( 4937)( 4939)  WB Elem Id: 2121 Aqwa Elem No: 2118
     1QPPL DIFF   14(1)( 4727)( 4728)( 4940)( 4934)  WB Elem Id: 2122 Aqwa Elem No: 2119
     1QPPL DIFF   14(1)( 4728)( 4729)( 4941)( 4940)  WB Elem Id: 2123 Aqwa Elem No: 2120
     1QPPL DIFF   14(1)( 4729)( 4730)( 4942)( 4941)  WB Elem Id: 2124 Aqwa Elem No: 2121
     1QPPL DIFF   14(1)( 4730)( 4731)( 4943)( 4942)  WB Elem Id: 2125 Aqwa Elem No: 2122
     1QPPL DIFF   14(1)( 4731)( 4732)( 4944)( 4943)  WB Elem Id: 2126 Aqwa Elem No: 2123
     1QPPL DIFF   14(1)( 4732)( 4733)( 4945)( 4944)  WB Elem Id: 2127 Aqwa Elem No: 2124
     1QPPL DIFF   14(1)( 4733)( 4734)( 4946)( 4945)  WB Elem Id: 2128 Aqwa Elem No: 2125
     1QPPL DIFF   14(1)( 4734)( 4735)( 4947)( 4946)  WB Elem Id: 2129 Aqwa Elem No: 2126
     1QPPL DIFF   14(1)( 4735)( 4736)( 4948)( 4947)  WB Elem Id: 2130 Aqwa Elem No: 2127
     1QPPL DIFF   14(1)( 4736)( 4737)( 4949)( 4948)  WB Elem Id: 2131 Aqwa Elem No: 2128
     1QPPL DIFF   14(1)( 4737)( 4738)( 4950)( 4949)  WB Elem Id: 2132 Aqwa Elem No: 2129
     1QPPL DIFF   14(1)( 4738)( 4739)( 4951)( 4950)  WB Elem Id: 2133 Aqwa Elem No: 2130
     1QPPL DIFF   14(1)( 4739)( 4740)( 4952)( 4951)  WB Elem Id: 2134 Aqwa Elem No: 2131
     1QPPL DIFF   14(1)( 4740)( 4741)( 4953)( 4952)  WB Elem Id: 2135 Aqwa Elem No: 2132
     1QPPL DIFF   14(1)( 4741)( 4742)( 4954)( 4953)  WB Elem Id: 2136 Aqwa Elem No: 2133
     1QPPL DIFF   14(1)( 4742)( 4743)( 4955)( 4954)  WB Elem Id: 2137 Aqwa Elem No: 2134
     1QPPL DIFF   14(1)( 4743)( 4744)( 4956)( 4955)  WB Elem Id: 2138 Aqwa Elem No: 2135
     1QPPL DIFF   14(1)( 4744)( 4745)( 4957)( 4956)  WB Elem Id: 2139 Aqwa Elem No: 2136
     1QPPL DIFF   14(1)( 4745)( 4746)( 4958)( 4957)  WB Elem Id: 2140 Aqwa Elem No: 2137
     1QPPL DIFF   14(1)( 4746)( 4747)( 4959)( 4958)  WB Elem Id: 2141 Aqwa Elem No: 2138
     1QPPL DIFF   14(1)( 4747)( 4748)( 4960)( 4959)  WB Elem Id: 2142 Aqwa Elem No: 2139
     1QPPL DIFF   14(1)( 4748)( 4749)( 4961)( 4960)  WB Elem Id: 2143 Aqwa Elem No: 2140
     1QPPL DIFF   14(1)( 4749)( 4750)( 4962)( 4961)  WB Elem Id: 2144 Aqwa Elem No: 2141
     1QPPL DIFF   14(1)( 4750)( 4751)( 4963)( 4962)  WB Elem Id: 2145 Aqwa Elem No: 2142
     1QPPL DIFF   14(1)( 4751)( 4752)( 4964)( 4963)  WB Elem Id: 2146 Aqwa Elem No: 2143
     1QPPL DIFF   14(1)( 4752)( 4753)( 4965)( 4964)  WB Elem Id: 2147 Aqwa Elem No: 2144
     1QPPL DIFF   14(1)( 4753)( 4754)( 4966)( 4965)  WB Elem Id: 2148 Aqwa Elem No: 2145
     1QPPL DIFF   14(1)( 4754)( 4755)( 4967)( 4966)  WB Elem Id: 2149 Aqwa Elem No: 2146
     1QPPL DIFF   14(1)( 4755)( 4756)( 4968)( 4967)  WB Elem Id: 2150 Aqwa Elem No: 2147
     1QPPL DIFF   14(1)( 4756)( 4757)( 4969)( 4968)  WB Elem Id: 2151 Aqwa Elem No: 2148
     1QPPL DIFF   14(1)( 4757)( 4758)( 4970)( 4969)  WB Elem Id: 2152 Aqwa Elem No: 2149
     1QPPL DIFF   14(1)( 4758)( 4759)( 4971)( 4970)  WB Elem Id: 2153 Aqwa Elem No: 2150
     1QPPL DIFF   14(1)( 4759)( 4760)( 4972)( 4971)  WB Elem Id: 2154 Aqwa Elem No: 2151
     1QPPL DIFF   14(1)( 4760)( 4761)( 4973)( 4972)  WB Elem Id: 2155 Aqwa Elem No: 2152
     1QPPL DIFF   14(1)( 4761)( 4762)( 4974)( 4973)  WB Elem Id: 2156 Aqwa Elem No: 2153
     1QPPL DIFF   14(1)( 4762)( 4763)( 4975)( 4974)  WB Elem Id: 2157 Aqwa Elem No: 2154
