D:\workspace-hub\digitalmodel\src\digitalmodel\__init__.py:27: UserWarning: Could not import some digitalmodel modules: No module named 'assetutilities.common'
  warnings.warn(f"Could not import some digitalmodel modules: {e}")
[32m2026-01-06 02:26:26.203[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m28[0m - [1m\u2713 OrcFxAPI loaded successfully[0m
  Heading 180.0° (AQWA: -180.0°):[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.8072 at period 15.44s (freq=0.4070 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0163 at period 16.00s (freq=0.3927 rad/s)[0m
[32m2026-01-06 02:26:27.311[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0143 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 98.2%[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m179[0m - [1m
  Overall pass rate: 1.7%[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m180[0m - [1m  Status: \u274c FAIL[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m92[0m - [1m
================================================================================[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m93[0m - [1mYAW[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m94[0m - [1m================================================================================[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 0.0° (AQWA: 0.0°):[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0001 at period 15.44s (freq=0.4070 rad/s)[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0000 at period 15.00s (freq=0.4189 rad/s)[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 98.3%[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 22.5° (AQWA: 22.0°):[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0082 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0082 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 45.0° (AQWA: 45.0°):[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.3351 at period 15.44s (freq=0.4070 rad/s)[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0125 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0125 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 96.3%[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 7.7%[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 67.5° (AQWA: 61.2°):[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0096 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.312[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0096 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 90.0° (AQWA: 89.8°):[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0003 at period 5.00s (freq=1.2566 rad/s)[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0001 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 112.5° (AQWA: 115.7°):[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0096 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0096 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 135.0° (AQWA: 119.4°):[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0125 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0125 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 157.5° (AQWA: 119.4°):[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0082 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0082 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 0.0%[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.313[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m144[0m - [1m
  Heading 180.0° (AQWA: -180.0°):[0m
[32m2026-01-06 02:26:27.314[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m145[0m - [1m    AQWA peak: 0.0001 at period 15.44s (freq=0.4070 rad/s)[0m
[32m2026-01-06 02:26:27.314[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m148[0m - [1m    OrcaWave ORIGINAL peak: 0.0000 at period 22.00s (freq=0.2856 rad/s)[0m
[32m2026-01-06 02:26:27.314[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m150[0m - [1m    OrcaWave INTERPOLATED peak: 0.0000 at period 0.29s (freq=22.0000 rad/s)[0m
[32m2026-01-06 02:26:27.314[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m151[0m - [1m    Peak difference: 97.5%[0m
[32m2026-01-06 02:26:27.314[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m152[0m - [1m    Pass rate: 0.0%[0m
[32m2026-01-06 02:26:27.314[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m179[0m - [1m
  Overall pass rate: 0.9%[0m
[32m2026-01-06 02:26:27.314[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m180[0m - [1m  Status: \u274c FAIL[0m
[32m2026-01-06 02:26:27.314[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m192[0m - [1m
================================================================================[0m
[32m2026-01-06 02:26:27.314[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m193[0m - [1m\u2713 Heading-by-heading comparison complete![0m
[32m2026-01-06 02:26:27.314[0m | [1mINFO    [0m | [36m__main__[0m:[36mcompare_all_headings[0m:[36m194[0m - [1m================================================================================
[0m
[32m2026-01-06 02:26:27.316[0m | [1mINFO    [0m | [36m__main__[0m:[36mgenerate_html_report[0m:[36m398[0m - [1m\u2713 HTML report generated: D:\workspace-hub\digitalmodel\docs\modules\orcawave\L01_aqwa_benchmark\comparison_results\final_comparison_20260106_022627.html[0m
[32m2026-01-06 02:26:27.316[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m504[0m - [1m
================================================================================[0m
[32m2026-01-06 02:26:27.316[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m505[0m - [1m\u2713 COMPARISON COMPLETE![0m
[32m2026-01-06 02:26:27.316[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m506[0m - [1mHTML Report: D:\workspace-hub\digitalmodel\docs\modules\orcawave\L01_aqwa_benchmark\comparison_results\final_comparison_20260106_022627.html[0m
[32m2026-01-06 02:26:27.316[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m507[0m - [1m
Results: 0/6 DOFs pass 20% tolerance[0m
[32m2026-01-06 02:26:27.316[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m508[0m - [1mRAO Type Used: displacementRAOs[0m
[32m2026-01-06 02:26:27.316[0m | [1mINFO    [0m | [36m__main__[0m:[36mmain[0m:[36m509[0m - [1m================================================================================[0m
